$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
gma.bz CNAME .
*.gma.bz CNAME .
goflirtaround.com CNAME .
*.goflirtaround.com CNAME .
gonnalove.com CNAME .
*.gonnalove.com CNAME .
gopromenad.com CNAME .
*.gopromenad.com CNAME .
gothscene.com CNAME .
*.gothscene.com CNAME .
gotinder.com CNAME .
*.gotinder.com CNAME .
greensingles.net CNAME .
*.greensingles.net CNAME .
groony.com CNAME .
*.groony.com CNAME .
guayu.com CNAME .
*.guayu.com CNAME .
guidedenuit.com CNAME .
*.guidedenuit.com CNAME .
guide-sites-rencontres.ch CNAME .
*.guide-sites-rencontres.ch CNAME .
hallokoko.com CNAME .
*.hallokoko.com CNAME .
happn.app CNAME .
*.happn.app CNAME .
happn.com CNAME .
*.happn.com CNAME .
happn.fr CNAME .
*.happn.fr CNAME .
happysingles.fr CNAME .
*.happysingles.fr CNAME .
harmonylove.com CNAME .
*.harmonylove.com CNAME .
hasimausi.de CNAME .
*.hasimausi.de CNAME .
heavenly-match.com CNAME .
*.heavenly-match.com CNAME .
heliumdating.com CNAME .
*.heliumdating.com CNAME .
hickeyapp.com CNAME .
*.hickeyapp.com CNAME .
hily.com CNAME .
*.hily.com CNAME .
hinge.app.link CNAME .
*.hinge.app.link CNAME .
hingeaws.net CNAME .
*.hingeaws.net CNAME .
hinge.co CNAME .
*.hinge.co CNAME .
hingenexus.com CNAME .
*.hingenexus.com CNAME .
hingeprod.net CNAME .
*.hingeprod.net CNAME .
hinge-res.cloudinary.com CNAME .
*.hinge-res.cloudinary.com CNAME .
hinge-ue1-prod-cli-public-downloads.s3.amazonaws.com CNAME .
*.hinge-ue1-prod-cli-public-downloads.s3.amazonaws.com CNAME .
hitlovenow.com CNAME .
*.hitlovenow.com CNAME .
hommepansement.com CNAME .
*.hommepansement.com CNAME .
homodate.be CNAME .
*.homodate.be CNAME .
hugavenue.com CNAME .
*.hugavenue.com CNAME .
hushlove.com CNAME .
*.hushlove.com CNAME .
ichwilldichjetzt.com CNAME .
*.ichwilldichjetzt.com CNAME .
icouple.fr CNAME .
*.icouple.fr CNAME .
idate.co.uk CNAME .
*.idate.co.uk CNAME .
ifoundu.com CNAME .
*.ifoundu.com CNAME .
iktoos.com CNAME .
*.iktoos.com CNAME .
ilove.ch CNAME .
*.ilove.ch CNAME .
ilove.com CNAME .
*.ilove.com CNAME .
ilove.de CNAME .
*.ilove.de CNAME .
ilovemessenger.fr CNAME .
*.ilovemessenger.fr CNAME .
ima-dating.com CNAME .
*.ima-dating.com CNAME .
images.prod.boo.dating CNAME .
*.images.prod.boo.dating CNAME .
incontriromantici.it CNAME .
*.incontriromantici.it CNAME .
indiamatch.com CNAME .
*.indiamatch.com CNAME .
indiandatelink.com CNAME .
*.indiandatelink.com CNAME .
inmyprimedatelink.com CNAME .
*.inmyprimedatelink.com CNAME .
inter-mariage.com CNAME .
*.inter-mariage.com CNAME .
internationalcupid.com CNAME .
*.internationalcupid.com CNAME .
interracialcupid.com CNAME .
*.interracialcupid.com CNAME .
interracialdatingcentral.com CNAME .
*.interracialdatingcentral.com CNAME .
interracialdating.com CNAME .
*.interracialdating.com CNAME .
interracialdatingfun.com CNAME .
*.interracialdatingfun.com CNAME .
interracialgaydating.com CNAME .
*.interracialgaydating.com CNAME .
interracialmatcher.com CNAME .
*.interracialmatcher.com CNAME .
i-rencontre.net CNAME .
*.i-rencontre.net CNAME .
italianpeoplemeet.com CNAME .
*.italianpeoplemeet.com CNAME .
itocd.net CNAME .
*.itocd.net CNAME .
itsrencontres.com CNAME .
*.itsrencontres.com CNAME .
iwantu.com CNAME .
*.iwantu.com CNAME .
japancupid.com CNAME .
*.japancupid.com CNAME .
jasez.ca CNAME .
*.jasez.ca CNAME .
jaumo.com CNAME .
*.jaumo.com CNAME .
jdate.com CNAME .
*.jdate.com CNAME .
jecontacte.com CNAME .
*.jecontacte.com CNAME .
jetztflirten.at CNAME .
*.jetztflirten.at CNAME .
jetztflirten.ch CNAME .
*.jetztflirten.ch CNAME .
jewishcafe.com CNAME .
*.jewishcafe.com CNAME .
jewishdating247.com CNAME .
*.jewishdating247.com CNAME .
jewishfriendfinder.com CNAME .
*.jewishfriendfinder.com CNAME .
jewishfriends.com CNAME .
*.jewishfriends.com CNAME .
jsingles.com CNAME .
*.jsingles.com CNAME .
jsoulmate.com CNAME .
*.jsoulmate.com CNAME .
jswsn.org CNAME .
*.jswsn.org CNAME .
jumpdates.com CNAME .
*.jumpdates.com CNAME .
juniques.org CNAME .
*.juniques.org CNAME .
just2match.com CNAME .
*.just2match.com CNAME .
justbewild.com CNAME .
*.justbewild.com CNAME .
justcamming.com CNAME .
*.justcamming.com CNAME .
jwed.com CNAME .
*.jwed.com CNAME .
k8s-proxy-partners-72bc153cb9-d20aaf6ef79966bb.elb.us-east-1.amazonaws.com CNAME .
*.k8s-proxy-partners-72bc153cb9-d20aaf6ef79966bb.elb.us-east-1.amazonaws.com CNAME .
kansas-singles.com CNAME .
*.kansas-singles.com CNAME .
kelrencontre.fr CNAME .
*.kelrencontre.fr CNAME .
keralamatrimony.net CNAME .
*.keralamatrimony.net CNAME .
kiflove.com CNAME .
*.kiflove.com CNAME .
kiouz.com CNAME .
*.kiouz.com CNAME .
kiss.kz CNAME .
*.kiss.kz CNAME .
koreancupid.com CNAME .
*.koreancupid.com CNAME .
kroow.com CNAME .
*.kroow.com CNAME .
kuumatpaikat.com CNAME .
*.kuumatpaikat.com CNAME .
largefriendswebsite.com CNAME .
*.largefriendswebsite.com CNAME .
latinamericancupid.com CNAME .
*.latinamericancupid.com CNAME .
latinlove.org CNAME .
*.latinlove.org CNAME .
latinopeoplemeet.com CNAME .
*.latinopeoplemeet.com CNAME .
latinoswingers.com CNAME .
*.latinoswingers.com CNAME .
latinparejas.com CNAME .
*.latinparejas.com CNAME .
latinwomenonline.com CNAME .
*.latinwomenonline.com CNAME .
lavalife.com CNAME .
*.lavalife.com CNAME .
lavaplace.com CNAME .
*.lavaplace.com CNAME .
lavenderslove.com CNAME .
*.lavenderslove.com CNAME .
ldsplanet.com CNAME .
*.ldsplanet.com CNAME .
leboncoup.net CNAME .
*.leboncoup.net CNAME .
lesbianchatonline.com CNAME .
*.lesbianchatonline.com CNAME .
lesbianmatchmaker.com.au CNAME .
*.lesbianmatchmaker.com.au CNAME .
lesbiemates.com CNAME .
*.lesbiemates.com CNAME .
letsbond.com CNAME .
*.letsbond.com CNAME .
letsmeet.com CNAME .
*.letsmeet.com CNAME .
lexadating.com CNAME .
*.lexadating.com CNAME .
lexa.nl CNAME .
*.lexa.nl CNAME .
libimseti.cz CNAME .
*.libimseti.cz CNAME .
lilaherzen.de CNAME .
*.lilaherzen.de CNAME .
london-dating.net CNAME .
*.london-dating.net CNAME .
lonelywivesdatelink.com CNAME .
*.lonelywivesdatelink.com CNAME .
loopylove.com CNAME .
*.loopylove.com CNAME .
lovagency.com CNAME .
*.lovagency.com CNAME .
loveandfriends.com CNAME .
*.loveandfriends.com CNAME .
loveandfriends.co.uk CNAME .
*.loveandfriends.co.uk CNAME .
loveandseek.com CNAME .
*.loveandseek.com CNAME .
lovearts.com CNAME .
*.lovearts.com CNAME .
loveawake.com CNAME .
*.loveawake.com CNAME .
lovecity.com CNAME .
*.lovecity.com CNAME .
lovecompass.com CNAME .
*.lovecompass.com CNAME .
love.cz CNAME .
*.love.cz CNAME .
lovedating.be CNAME .
*.lovedating.be CNAME .
loveinbetween.com CNAME .
*.loveinbetween.com CNAME .
loveismatch.com CNAME .
*.loveismatch.com CNAME .
lovelive.fr CNAME .
*.lovelive.fr CNAME .
lovely.co.il CNAME .
*.lovely.co.il CNAME .
lovemage.com CNAME .
*.lovemage.com CNAME .
loveme.com CNAME .
*.loveme.com CNAME .
loveplanet.ru CNAME .
*.loveplanet.ru CNAME .
lover2cu.com CNAME .
*.lover2cu.com CNAME .
lovespiritually.com CNAME .
*.lovespiritually.com CNAME .
lovestruck.com CNAME .
*.lovestruck.com CNAME .
lovetest.com CNAME .
*.lovetest.com CNAME .
love-you2.com CNAME .
*.love-you2.com CNAME .
lovez.jp CNAME .
*.lovez.jp CNAME .
lovinga.com CNAME .
*.lovinga.com CNAME .
lov.net CNAME .
*.lov.net CNAME .
lovoo.ch CNAME .
*.lovoo.ch CNAME .
lovoo.com CNAME .
*.lovoo.com CNAME .
lovoo.de CNAME .
*.lovoo.de CNAME .
lovoo.es CNAME .
*.lovoo.es CNAME .
lovoo.fr CNAME .
*.lovoo.fr CNAME .
lovoo.it CNAME .
*.lovoo.it CNAME .
lovoo.net CNAME .
*.lovoo.net CNAME .
lovoo.nl CNAME .
*.lovoo.nl CNAME .
lusomeet.com CNAME .
*.lusomeet.com CNAME .
lusomeet.fr CNAME .
*.lusomeet.fr CNAME .
lustvolleflirts.com CNAME .
*.lustvolleflirts.com CNAME .
lutheranpeoplemeet.com CNAME .
*.lutheranpeoplemeet.com CNAME .
lyad.fr CNAME .
*.lyad.fr CNAME .
make-a-date.org CNAME .
*.make-a-date.org CNAME .
makelove.co.il CNAME .
*.makelove.co.il CNAME .
manwoman.com.au CNAME .
*.manwoman.com.au CNAME .
mariadating.com CNAME .
*.mariadating.com CNAME .
marihuanadating.com CNAME .
*.marihuanadating.com CNAME .
marriagemindedpeoplemeet.com CNAME .
*.marriagemindedpeoplemeet.com CNAME .
match.com CNAME .
*.match.com CNAME .
maturedating.com CNAME .
*.maturedating.com CNAME .
mazaltov.org CNAME .
*.mazaltov.org CNAME .
mecacroquer.com CNAME .
*.mecacroquer.com CNAME .
meeta-img.com CNAME .
*.meeta-img.com CNAME .
meetarabic.com CNAME .
*.meetarabic.com CNAME .
meetasiangirls.com CNAME .
*.meetasiangirls.com CNAME .
meetattheairport.com CNAME .
*.meetattheairport.com CNAME .
meetcrunch.com CNAME .
*.meetcrunch.com CNAME .
meetcupid.net CNAME .
*.meetcupid.net CNAME .
meet-dating.com CNAME .
*.meet-dating.com CNAME .
meet-gay-men.com CNAME .
*.meet-gay-men.com CNAME .
meeticaffinity.ch CNAME .
*.meeticaffinity.ch CNAME .
meetic.be CNAME .
*.meetic.be CNAME .
meetic.ch CNAME .
*.meetic.ch CNAME .
meetic.com CNAME .
*.meetic.com CNAME .
meetic.es CNAME .
*.meetic.es CNAME .
meetic.fr CNAME .
*.meetic.fr CNAME .
meetic-group.com CNAME .
*.meetic-group.com CNAME .
meetic.it CNAME .
*.meetic.it CNAME .
meetic.net CNAME .
*.meetic.net CNAME .
meetic.pl CNAME .
*.meetic.pl CNAME .
meetic.pt CNAME .
*.meetic.pt CNAME .
meetic.se CNAME .
*.meetic.se CNAME .
meeticvip.fr CNAME .
*.meeticvip.fr CNAME .
meetisland.com CNAME .
*.meetisland.com CNAME .
meetlocals.com CNAME .
*.meetlocals.com CNAME .
meetmecdna.com CNAME .
*.meetmecdna.com CNAME .
meetme.com CNAME .
*.meetme.com CNAME .
meetrussianbrides.com CNAME .
*.meetrussianbrides.com CNAME .
meetwife.com CNAME .
*.meetwife.com CNAME .
megaflirt.com CNAME .
*.megaflirt.com CNAME .
megafriends.com CNAME .
*.megafriends.com CNAME .
mejoramor.com CNAME .
*.mejoramor.com CNAME .
mektoube.fr CNAME .
*.mektoube.fr CNAME .
melindaspenpals.com CNAME .
*.melindaspenpals.com CNAME .
meninlove.com CNAME .
*.meninlove.com CNAME .
mennation.com CNAME .
*.mennation.com CNAME .
methodistpeoplemeet.com CNAME .
*.methodistpeoplemeet.com CNAME .
mexicancupid.com CNAME .
*.mexicancupid.com CNAME .
midsummerseve.com CNAME .
*.midsummerseve.com CNAME .
mignons.net CNAME .
*.mignons.net CNAME .
milalol.com CNAME .
*.milalol.com CNAME .
milfdatelink.com CNAME .
*.milfdatelink.com CNAME .
minaflirts.com CNAME .
*.minaflirts.com CNAME .
mingle2.com CNAME .
*.mingle2.com CNAME .
minglematey.com CNAME .
*.minglematey.com CNAME .
miss34.com CNAME .
*.miss34.com CNAME .
mixeddating.net CNAME .
*.mixeddating.net CNAME .
monamour.ru CNAME .
*.monamour.ru CNAME .
mon-bled.com CNAME .
*.mon-bled.com CNAME .
mtch.com CNAME .
*.mtch.com CNAME .
muzmatch.com CNAME .
*.muzmatch.com CNAME .
mydates.com CNAME .
*.mydates.com CNAME .
mydatingtoday.com CNAME .
*.mydatingtoday.com CNAME .
myfunkyfish.com CNAME .
*.myfunkyfish.com CNAME .
mylove.ru CNAME .
*.mylove.ru CNAME .
mysinglefriend.com CNAME .
*.mysinglefriend.com CNAME .
neu.ch CNAME .
*.neu.ch CNAME .
new-dating.com CNAME .
*.new-dating.com CNAME .
newmeet.com CNAME .
*.newmeet.com CNAME .
nightsites.com CNAME .
*.nightsites.com CNAME .
nolongerlonely.com CNAME .
*.nolongerlonely.com CNAME .
norrlandskontakten.se CNAME .
*.norrlandskontakten.se CNAME .
nostringsattached.com CNAME .
*.nostringsattached.com CNAME .
nptest.org CNAME .
*.nptest.org CNAME .
odessalove.com CNAME .
*.odessalove.com CNAME .
oertlicheflirtmatches.com CNAME .
*.oertlicheflirtmatches.com CNAME .
oho.lv CNAME .
*.oho.lv CNAME .
okccdn.com CNAME .
*.okccdn.com CNAME .
okcupid.com CNAME .
*.okcupid.com CNAME .
oklute.com CNAME .
*.oklute.com CNAME .
oknotify2.com CNAME .
*.oknotify2.com CNAME .
olgabeck.com CNAME .
*.olgabeck.com CNAME .
onadate.com CNAME .
*.onadate.com CNAME .
onebbw.com CNAME .
*.onebbw.com CNAME .
onedate.com CNAME .
*.onedate.com CNAME .
onenightfriend.com CNAME .
*.onenightfriend.com CNAME .
oneru.net CNAME .
*.oneru.net CNAME .
onewife.com CNAME .
*.onewife.com CNAME .
onlinedatingconnect.com CNAME .
*.onlinedatingconnect.com CNAME .
onlinedatingerfolg.com CNAME .
*.onlinedatingerfolg.com CNAME .
onlinedatingpost.com CNAME .
*.onlinedatingpost.com CNAME .
onlinedating.singles CNAME .
*.onlinedating.singles CNAME .
onlinedatingsingles.net CNAME .
*.onlinedatingsingles.net CNAME .
online-dating.site CNAME .
*.online-dating.site CNAME .
onlineforlove.com CNAME .
*.onlineforlove.com CNAME .
openrelationship.com CNAME .
*.openrelationship.com CNAME .
originaldating.com CNAME .
*.originaldating.com CNAME .
ouf2toi.ch CNAME .
*.ouf2toi.ch CNAME .
ouimeet.app CNAME .
*.ouimeet.app CNAME .
oulfa.fr CNAME .
*.oulfa.fr CNAME .
ourtime.com CNAME .
*.ourtime.com CNAME .
outdoorpeoplemeet.com CNAME .
*.outdoorpeoplemeet.com CNAME .
outpersonals.com CNAME .
*.outpersonals.com CNAME .
over50datingnorge.com CNAME .
*.over50datingnorge.com CNAME .
parisvideochat.com CNAME .
*.parisvideochat.com CNAME .
parship.ch CNAME .
*.parship.ch CNAME .
parship.com CNAME .
*.parship.com CNAME .
parship.co.uk CNAME .
*.parship.co.uk CNAME .
partner-services.com CNAME .
*.partner-services.com CNAME .
passion.com CNAME .
*.passion.com CNAME .
pentecostalpeoplemeet.com CNAME .
*.pentecostalpeoplemeet.com CNAME .
peoplemedia.com CNAME .
*.peoplemedia.com CNAME .
peoplemeet.com CNAME .
*.peoplemeet.com CNAME .
perfect10dating.com CNAME .
*.perfect10dating.com CNAME .
perfectdates.com.au CNAME .
*.perfectdates.com.au CNAME .
perfectmatch.com CNAME .
*.perfectmatch.com CNAME .
petloversdatelink.com CNAME .
*.petloversdatelink.com CNAME .
petpeoplemeet.com CNAME .
*.petpeoplemeet.com CNAME .
photosfortinder.com CNAME .
*.photosfortinder.com CNAME .
planetlovematch.com CNAME .
*.planetlovematch.com CNAME .
plentyoffish.com CNAME .
*.plentyoffish.com CNAME .
pof.com CNAME .
*.pof.com CNAME .
pof.com.br CNAME .
*.pof.com.br CNAME .
pof.de CNAME .
*.pof.de CNAME .
polovinka.org CNAME .
*.polovinka.org CNAME .
pop6.com CNAME .
*.pop6.com CNAME .
positivesingles.com CNAME .
*.positivesingles.com CNAME .
ppsyako8xa.execute-api.us-east-1.amazonaws.com CNAME .
*.ppsyako8xa.execute-api.us-east-1.amazonaws.com CNAME .
pre-dating.com CNAME .
*.pre-dating.com CNAME .
privet.ru CNAME .
*.privet.ru CNAME .
professionalpeoplemeet.com CNAME .
*.professionalpeoplemeet.com CNAME .
proximeety.com CNAME .
*.proximeety.com CNAME .
proximeety.gr CNAME .
*.proximeety.gr CNAME .
quality-singles.com CNAME .
*.quality-singles.com CNAME .
quebecrencontres.com CNAME .
*.quebecrencontres.com CNAME .
questchat.com CNAME .
*.questchat.com CNAME .
radar-rencontres.fr CNAME .
*.radar-rencontres.fr CNAME .
rande.cz CNAME .
*.rande.cz CNAME .
rande.sk CNAME .
*.rande.sk CNAME .
raw.app CNAME .
*.raw.app CNAME .
rawapp.sdvcloud.net CNAME .
*.rawapp.sdvcloud.net CNAME .
rbrides.com CNAME .
*.rbrides.com CNAME .
rdv01.fr CNAME .
*.rdv01.fr CNAME .
rdv02.fr CNAME .
*.rdv02.fr CNAME .
rdv03.fr CNAME .
*.rdv03.fr CNAME .
rdv04.fr CNAME .
*.rdv04.fr CNAME .
rdv05.fr CNAME .
*.rdv05.fr CNAME .
rdv06.fr CNAME .
*.rdv06.fr CNAME .
rdv07.fr CNAME .
*.rdv07.fr CNAME .
rdv08.fr CNAME .
*.rdv08.fr CNAME .
rdv09.fr CNAME .
*.rdv09.fr CNAME .
rdv10.fr CNAME .
*.rdv10.fr CNAME .
rdv11.fr CNAME .
*.rdv11.fr CNAME .
rdv12.fr CNAME .
*.rdv12.fr CNAME .
rdv13.fr CNAME .
*.rdv13.fr CNAME .
rdv14.fr CNAME .
*.rdv14.fr CNAME .
rdv15.fr CNAME .
*.rdv15.fr CNAME .
rdv16.fr CNAME .
*.rdv16.fr CNAME .
rdv17.fr CNAME .
*.rdv17.fr CNAME .
rdv19.fr CNAME .
*.rdv19.fr CNAME .
rdv20.fr CNAME .
*.rdv20.fr CNAME .
rdv21.fr CNAME .
*.rdv21.fr CNAME .
rdv22.fr CNAME .
*.rdv22.fr CNAME .
rdv23.fr CNAME .
*.rdv23.fr CNAME .
rdv24.fr CNAME .
*.rdv24.fr CNAME .
rdv25.fr CNAME .
*.rdv25.fr CNAME .
rdv26.fr CNAME .
*.rdv26.fr CNAME .
rdv27.fr CNAME .
*.rdv27.fr CNAME .
rdv28.fr CNAME .
*.rdv28.fr CNAME .
rdv29.fr CNAME .
*.rdv29.fr CNAME .
rdv30.fr CNAME .
*.rdv30.fr CNAME .
rdv31.fr CNAME .
*.rdv31.fr CNAME .
rdv32.fr CNAME .
*.rdv32.fr CNAME .
rdv33.fr CNAME .
*.rdv33.fr CNAME .
rdv34.fr CNAME .
*.rdv34.fr CNAME .
rdv35.fr CNAME .
*.rdv35.fr CNAME .
rdv36.fr CNAME .
*.rdv36.fr CNAME .
rdv37.fr CNAME .
*.rdv37.fr CNAME .
rdv38.fr CNAME .
*.rdv38.fr CNAME .
rdv39.fr CNAME .
*.rdv39.fr CNAME .
rdv40.fr CNAME .
*.rdv40.fr CNAME .
rdv41.fr CNAME .
*.rdv41.fr CNAME .
rdv42.fr CNAME .
*.rdv42.fr CNAME .
rdv43.fr CNAME .
*.rdv43.fr CNAME .
rdv44.fr CNAME .
*.rdv44.fr CNAME .
rdv45.fr CNAME .
*.rdv45.fr CNAME .
rdv46.fr CNAME .
*.rdv46.fr CNAME .
rdv47.fr CNAME .
*.rdv47.fr CNAME .
rdv48.fr CNAME .
*.rdv48.fr CNAME .
rdv49.fr CNAME .
*.rdv49.fr CNAME .
rdv50.fr CNAME .
*.rdv50.fr CNAME .
rdv51.fr CNAME .
*.rdv51.fr CNAME .
rdv52.fr CNAME .
*.rdv52.fr CNAME .
rdv53.fr CNAME .
*.rdv53.fr CNAME .
rdv54.fr CNAME .
*.rdv54.fr CNAME .
rdv55.fr CNAME .
*.rdv55.fr CNAME .
rdv56.fr CNAME .
*.rdv56.fr CNAME .
rdv57.fr CNAME .
*.rdv57.fr CNAME .
rdv58.fr CNAME .
*.rdv58.fr CNAME .
rdv59.fr CNAME .
*.rdv59.fr CNAME .
rdv60.fr CNAME .
*.rdv60.fr CNAME .
rdv61.fr CNAME .
*.rdv61.fr CNAME .
rdv62.fr CNAME .
*.rdv62.fr CNAME .
rdv63.fr CNAME .
*.rdv63.fr CNAME .
rdv64.fr CNAME .
*.rdv64.fr CNAME .
rdv65.fr CNAME .
*.rdv65.fr CNAME .
rdv66.fr CNAME .
*.rdv66.fr CNAME .
rdv67.fr CNAME .
*.rdv67.fr CNAME .
rdv68.fr CNAME .
*.rdv68.fr CNAME .
rdv69.fr CNAME .
*.rdv69.fr CNAME .
rdv70.fr CNAME .
*.rdv70.fr CNAME .
rdv71.fr CNAME .
*.rdv71.fr CNAME .
rdv72.fr CNAME .
*.rdv72.fr CNAME .
rdv73.fr CNAME .
*.rdv73.fr CNAME .
rdv74.fr CNAME .
*.rdv74.fr CNAME .
rdv75.fr CNAME .
*.rdv75.fr CNAME .
rdv76.fr CNAME .
*.rdv76.fr CNAME .
rdv77.fr CNAME .
*.rdv77.fr CNAME .
rdv78.fr CNAME .
*.rdv78.fr CNAME .
rdv79.fr CNAME .
*.rdv79.fr CNAME .
rdv80.fr CNAME .
*.rdv80.fr CNAME .
rdv81.fr CNAME .
*.rdv81.fr CNAME .
rdv82.fr CNAME .
*.rdv82.fr CNAME .
rdv83.fr CNAME .
*.rdv83.fr CNAME .
rdv84.fr CNAME .
*.rdv84.fr CNAME .
rdv85.fr CNAME .
*.rdv85.fr CNAME .
rdv86.fr CNAME .
*.rdv86.fr CNAME .
rdv87.fr CNAME .
*.rdv87.fr CNAME .
rdv88.fr CNAME .
*.rdv88.fr CNAME .
rdv89.fr CNAME .
*.rdv89.fr CNAME .
rdv90.fr CNAME .
*.rdv90.fr CNAME .
rdv91.fr CNAME .
*.rdv91.fr CNAME .
rdv92.fr CNAME .
*.rdv92.fr CNAME .
rdv93.fr CNAME .
*.rdv93.fr CNAME .
rdv94.fr CNAME .
*.rdv94.fr CNAME .
rdv95.fr CNAME .
*.rdv95.fr CNAME .
rdv97.fr CNAME .
*.rdv97.fr CNAME .
rdv98.fr CNAME .
*.rdv98.fr CNAME .
reifefrauen.com CNAME .
*.reifefrauen.com CNAME .
rencontrea.com CNAME .
*.rencontrea.com CNAME .
rencontre-agriculteur.com CNAME .
*.rencontre-agriculteur.com CNAME .
rencontre-bordeaux.fr CNAME .
*.rencontre-bordeaux.fr CNAME .
rencontre-dz.com CNAME .
*.rencontre-dz.com CNAME .
rencontre-gratuite.eu CNAME .
*.rencontre-gratuite.eu CNAME .
rencontre-homo.net CNAME .
*.rencontre-homo.net CNAME .
rencontre-lille.fr CNAME .
*.rencontre-lille.fr CNAME .
rencontre-lyon.fr CNAME .
*.rencontre-lyon.fr CNAME .
rencontre-marseille.fr CNAME .
*.rencontre-marseille.fr CNAME .
rencontre-nice.fr CNAME .
*.rencontre-nice.fr CNAME .
rencontre-nimes.fr CNAME .
*.rencontre-nimes.fr CNAME .
rencontreparis.net CNAME .
*.rencontreparis.net CNAME .
rencontre-paris-rdv.fr CNAME .
*.rencontre-paris-rdv.fr CNAME .
rencontres-amour.fr CNAME .
*.rencontres-amour.fr CNAME .
rencontres-discretes.fr CNAME .
*.rencontres-discretes.fr CNAME .
rencontresduweb.com CNAME .
*.rencontresduweb.com CNAME .
rencontres-echangistes.fr CNAME .
*.rencontres-echangistes.fr CNAME .
rencontre-site.com CNAME .
*.rencontre-site.com CNAME .
rencontres-limoges.fr CNAME .
*.rencontres-limoges.fr CNAME .
rencontresmariees.fr CNAME .
*.rencontresmariees.fr CNAME .
rencontres-nantes.fr CNAME .
*.rencontres-nantes.fr CNAME .
rencontres-perpignan.fr CNAME .
*.rencontres-perpignan.fr CNAME .
rencontres-toulouse.fr CNAME .
*.rencontres-toulouse.fr CNAME .
rencontre-strasbourg.fr CNAME .
*.rencontre-strasbourg.fr CNAME .
rencontre-toulon.fr CNAME .
*.rencontre-toulon.fr CNAME .
republicanpeoplemeet.com CNAME .
*.republicanpeoplemeet.com CNAME .
reseauamour.com CNAME .
*.reseauamour.com CNAME .
reseaucontact.com CNAME .
*.reseaucontact.com CNAME .
retrouve-moi.fr CNAME .
*.retrouve-moi.fr CNAME .
reveuse.fr CNAME .
*.reveuse.fr CNAME .
roastdating.com CNAME .
*.roastdating.com CNAME .
rockabillydate.com CNAME .
*.rockabillydate.com CNAME .
rollosfaciles.com CNAME .
*.rollosfaciles.com CNAME .
rsvp.com.au CNAME .
*.rsvp.com.au CNAME .
ru-brides.com CNAME .
*.ru-brides.com CNAME .
russiaforyou.com CNAME .
*.russiaforyou.com CNAME .
russiancupid.com CNAME .
*.russiancupid.com CNAME .
russian-dating.com CNAME .
*.russian-dating.com CNAME .
russiandatingreviews.com CNAME .
*.russiandatingreviews.com CNAME .
russian-enigma.com CNAME .
*.russian-enigma.com CNAME .
russianlovematch.com CNAME .
*.russianlovematch.com CNAME .
russian-women-dating.net CNAME .
*.russian-women-dating.net CNAME .
russ-love.com CNAME .
*.russ-love.com CNAME .
saucydates.com CNAME .
*.saucydates.com CNAME .
scottish-dating.co.uk CNAME .
*.scottish-dating.co.uk CNAME .
searchbridal.com CNAME .
*.searchbridal.com CNAME .
searchmate.co.uk CNAME .
*.searchmate.co.uk CNAME .
sechoisir.com CNAME .
*.sechoisir.com CNAME .
secretplace.com CNAME .
*.secretplace.com CNAME .
sedulove.com CNAME .
*.sedulove.com CNAME .
seekeo.com CNAME .
*.seekeo.com CNAME .
seeklovenet.s3.amazonaws.com CNAME .
*.seeklovenet.s3.amazonaws.com CNAME .
sekscamera.nl CNAME .
*.sekscamera.nl CNAME .
seniorblackpeoplemeet.com CNAME .
*.seniorblackpeoplemeet.com CNAME .
seniordatelink.com CNAME .
*.seniordatelink.com CNAME .
seniordatingplanet.com CNAME .
*.seniordatingplanet.com CNAME .
seniorfriendfinder.com CNAME .
*.seniorfriendfinder.com CNAME .
seniorpeoplemeet.com CNAME .
*.seniorpeoplemeet.com CNAME .
sentimente.ro CNAME .
*.sentimente.ro CNAME .
setravieso.com CNAME .
*.setravieso.com CNAME .
sexsa.co.za CNAME .
*.sexsa.co.za CNAME .
shaadi.com CNAME .
*.shaadi.com CNAME .
show-640.com CNAME .
*.show-640.com CNAME .
siberianbrides.com CNAME .
*.siberianbrides.com CNAME .
singaporelovelinks.com CNAME .
*.singaporelovelinks.com CNAME .
singels.ch CNAME .
*.singels.ch CNAME .
singlebrides.com CNAME .
*.singlebrides.com CNAME .
singlec.com CNAME .
*.singlec.com CNAME .
singlejew.com CNAME .
*.singlejew.com CNAME .
singlemomsanddads.com CNAME .
*.singlemomsanddads.com CNAME .
singleparentmeet.com CNAME .
*.singleparentmeet.com CNAME .
singleparentsmeet.com CNAME .
*.singleparentsmeet.com CNAME .
single-russian-woman.com CNAME .
*.single-russian-woman.com CNAME .
singles.com CNAME .
*.singles.com CNAME .
singlesmontreal.com CNAME .
*.singlesmontreal.com CNAME .
singlesolution.com CNAME .
*.singlesolution.com CNAME .
sitederencontregratuit.org CNAME .
*.sitederencontregratuit.org CNAME .
skout.com CNAME .
*.skout.com CNAME .
sladur.com CNAME .
*.sladur.com CNAME .
slowdating.com CNAME .
*.slowdating.com CNAME .
smooch.com CNAME .
*.smooch.com CNAME .
smoothsingles.co.uk CNAME .
*.smoothsingles.co.uk CNAME .
sms-frauen.com CNAME .
*.sms-frauen.com CNAME .
snap.tn CNAME .
*.snap.tn CNAME .
soireesdannie.com CNAME .
*.soireesdannie.com CNAME .
soirsexy.com CNAME .
*.soirsexy.com CNAME .
soulfulencounters.com CNAME .
