$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.b.hdmodecam.live CNAME .
l.hdmodecam.live CNAME .
*.l.hdmodecam.live CNAME .
vd.toobox.online CNAME .
*.vd.toobox.online CNAME .
ve.toobox.online CNAME .
*.ve.toobox.online CNAME .
vt.toobox.online CNAME .
*.vt.toobox.online CNAME .
t1.twmills.xyz CNAME .
*.t1.twmills.xyz CNAME .
t2.twmills.xyz CNAME .
*.t2.twmills.xyz CNAME .
t3.twmills.xyz CNAME .
*.t3.twmills.xyz CNAME .
api.odskguo.xyz CNAME .
*.api.odskguo.xyz CNAME .
gbcf.odskguo.xyz CNAME .
*.gbcf.odskguo.xyz CNAME .
track.odskguo.xyz CNAME .
*.track.odskguo.xyz CNAME .
order.80876dd5.shop CNAME .
*.order.80876dd5.shop CNAME .
config.unityads.unity3d.com CNAME .
*.config.unityads.unity3d.com CNAME .
config.unityads.unitychina.cn CNAME .
*.config.unityads.unitychina.cn CNAME .
init.supersonicads.com CNAME .
*.init.supersonicads.com CNAME .
logs.supersonic.com CNAME .
*.logs.supersonic.com CNAME .
outcome-ssp.supersonicads.com CNAME .
*.outcome-ssp.supersonicads.com CNAME .
c.betly.me CNAME .
*.c.betly.me CNAME .
web.whatssapp.co CNAME .
*.web.whatssapp.co CNAME .
whatspp.wa-info.com CNAME .
*.whatspp.wa-info.com CNAME .
notifications.wa-info.com CNAME .
*.notifications.wa-info.com CNAME .
adbsc.flyermobi.com CNAME .
*.adbsc.flyermobi.com CNAME .
adbsc.ikmytech.com CNAME .
*.adbsc.ikmytech.com CNAME .
adbsdk.flyermobi.com CNAME .
*.adbsdk.flyermobi.com CNAME .
admin.dofunapps.com CNAME .
*.admin.dofunapps.com CNAME .
ads.dofunapps.com CNAME .
*.ads.dofunapps.com CNAME .
ads.flyermobi.com CNAME .
*.ads.flyermobi.com CNAME .
ats.flyermobi.com CNAME .
*.ats.flyermobi.com CNAME .
ats.ikmytech.com CNAME .
*.ats.ikmytech.com CNAME .
n1.flyermobi.com CNAME .
*.n1.flyermobi.com CNAME .
sdk.dofunapps.com CNAME .
*.sdk.dofunapps.com CNAME .
www.apkcar.com CNAME .
*.www.apkcar.com CNAME .
www.flyermobi.com CNAME .
*.www.flyermobi.com CNAME .
ymex.apkcar.com CNAME .
*.ymex.apkcar.com CNAME .
ymlog.apkcar.com CNAME .
*.ymlog.apkcar.com CNAME .
ymsdk.apkcar.com CNAME .
*.ymsdk.apkcar.com CNAME .
scar.unityads.unity3d.com CNAME .
*.scar.unityads.unity3d.com CNAME .
webviewbridge.unityads.unity3d.com CNAME .
*.webviewbridge.unityads.unity3d.com CNAME .
unityads.unity3d.com CNAME .
*.unityads.unity3d.com CNAME .
gateway.unityads.unity3d.com CNAME .
*.gateway.unityads.unity3d.com CNAME .
