$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.abo.libertysurf.fr CNAME .
abonne100.free.fr CNAME .
*.abonne100.free.fr CNAME .
abulmo.club.fr CNAME .
*.abulmo.club.fr CNAME .
ac.acadomia.fr CNAME .
*.ac.acadomia.fr CNAME .
accntpss.custovalid.fr CNAME .
*.accntpss.custovalid.fr CNAME .
account0verify.idapple-require.boleanz.fr CNAME .
*.account0verify.idapple-require.boleanz.fr CNAME .
accounts-verification-update-information.hbandam.fr CNAME .
*.accounts-verification-update-information.hbandam.fr CNAME .
achat-jeux-pc.sfr.fr CNAME .
*.achat-jeux-pc.sfr.fr CNAME .
acrvillasylva.fr.sicobranaja.fr CNAME .
*.acrvillasylva.fr.sicobranaja.fr CNAME .
activos.ns11-wistee.fr CNAME .
*.activos.ns11-wistee.fr CNAME .
actvier.ns11-wistee.fr CNAME .
*.actvier.ns11-wistee.fr CNAME .
ad.20six.fr CNAME .
*.ad.20six.fr CNAME .
ad.aliceadsl.fr CNAME .
*.ad.aliceadsl.fr CNAME .
ad.doctissimo.fr CNAME .
*.ad.doctissimo.fr CNAME .
ad.genybet.fr CNAME .
*.ad.genybet.fr CNAME .
ad.groupon.fr CNAME .
*.ad.groupon.fr CNAME .
ad.jamba.fr CNAME .
*.ad.jamba.fr CNAME .
ad.sexyunivers.fr CNAME .
*.ad.sexyunivers.fr CNAME .
ad.spray.fr CNAME .
*.ad.spray.fr CNAME .
ad2play.ftv-publicite.fr CNAME .
*.ad2play.ftv-publicite.fr CNAME .
adforce.adtech.fr CNAME .
*.adforce.adtech.fr CNAME .
adidas.frwebs.fr CNAME .
*.adidas.frwebs.fr CNAME .
adnetwork.free-h.fr CNAME .
*.adnetwork.free-h.fr CNAME .
adonisgayclub.free.fr CNAME .
*.adonisgayclub.free.fr CNAME .
ads.20minutes.fr CNAME .
*.ads.20minutes.fr CNAME .
ads.aliceadsl.fr CNAME .
*.ads.aliceadsl.fr CNAME .
ads.clicmanager.fr CNAME .
*.ads.clicmanager.fr CNAME .
ads.fortunecity.fr CNAME .
*.ads.fortunecity.fr CNAME .
ads.francesoir.fr CNAME .
*.ads.francesoir.fr CNAME .
ads.lycos.fr CNAME .
*.ads.lycos.fr CNAME .
ads.multimania.lycos.fr CNAME .
*.ads.multimania.lycos.fr CNAME .
ads.sports.fr CNAME .
*.ads.sports.fr CNAME .
ads.tiscali.fr CNAME .
*.ads.tiscali.fr CNAME .
adserv001.adtech.fr CNAME .
*.adserv001.adtech.fr CNAME .
adserv002.adtech.fr CNAME .
*.adserv002.adtech.fr CNAME .
adserv003.adtech.fr CNAME .
*.adserv003.adtech.fr CNAME .
adserv004.adtech.fr CNAME .
*.adserv004.adtech.fr CNAME .
adserv005.adtech.fr CNAME .
*.adserv005.adtech.fr CNAME .
adserv006.adtech.fr CNAME .
*.adserv006.adtech.fr CNAME .
adserv007.adtech.fr CNAME .
*.adserv007.adtech.fr CNAME .
adserv008.adtech.fr CNAME .
*.adserv008.adtech.fr CNAME .
adserver.adtech.fr CNAME .
*.adserver.adtech.fr CNAME .
adserver.aol.fr CNAME .
*.adserver.aol.fr CNAME .
adserver.comparatel.fr CNAME .
*.adserver.comparatel.fr CNAME .
adserver.playtv.fr CNAME .
*.adserver.playtv.fr CNAME .
adsl.carpediem.fr CNAME .
*.adsl.carpediem.fr CNAME .
adssl01.adtech.fr CNAME .
*.adssl01.adtech.fr CNAME .
adssl02.adtech.fr CNAME .
*.adssl02.adtech.fr CNAME .
adstream1.integra.fr CNAME .
*.adstream1.integra.fr CNAME .
adv.tf1.fr CNAME .
*.adv.tf1.fr CNAME .
advertising.wellpack.fr CNAME .
*.advertising.wellpack.fr CNAME .
aerlingus2.solution.weborama.fr CNAME .
*.aerlingus2.solution.weborama.fr CNAME .
af33.free.fr CNAME .
*.af33.free.fr CNAME .
affiliate.espotting.fr CNAME .
*.affiliate.espotting.fr CNAME .
affiliates.beaffiliates.fr CNAME .
*.affiliates.beaffiliates.fr CNAME .
affiliation.comweb.fr CNAME .
*.affiliation.comweb.fr CNAME .
affiliation.metaboli.fr CNAME .
*.affiliation.metaboli.fr CNAME .
affiliation.porn.fr CNAME .
*.affiliation.porn.fr CNAME .
affiliation.rueducommerce.fr CNAME .
*.affiliation.rueducommerce.fr CNAME .
affiliationv4.porn.fr CNAME .
*.affiliationv4.porn.fr CNAME .
affilies.ibazar.fr CNAME .
*.affilies.ibazar.fr CNAME .
afriquelemou.free.fr CNAME .
*.afriquelemou.free.fr CNAME .
agentdunet.free.fr CNAME .
*.agentdunet.free.fr CNAME .
agir.grainesdetroc.fr CNAME .
*.agir.grainesdetroc.fr CNAME .
agolus.free.fr CNAME .
*.agolus.free.fr CNAME .
agrisland.new.fr CNAME .
*.agrisland.new.fr CNAME .
aiecarambar.free.fr CNAME .
*.aiecarambar.free.fr CNAME .
aimfar.solution.weborama.fr CNAME .
*.aimfar.solution.weborama.fr CNAME .
aircrack-ng.softonic.fr CNAME .
*.aircrack-ng.softonic.fr CNAME .
aiurejdr.free.fr CNAME .
*.aiurejdr.free.fr CNAME .
ajababee.free.fr CNAME .
*.ajababee.free.fr CNAME .
akcr.free.fr CNAME .
*.akcr.free.fr CNAME .
albaphotos.free.fr CNAME .
*.albaphotos.free.fr CNAME .
aldo061.free.fr CNAME .
*.aldo061.free.fr CNAME .
aldo063.free.fr CNAME .
*.aldo063.free.fr CNAME .
alex.plosif.free.fr CNAME .
*.alex.plosif.free.fr CNAME .
ali59000.free.fr CNAME .
*.ali59000.free.fr CNAME .
alice20.free.fr CNAME .
*.alice20.free.fr CNAME .
aliciatrans.free.fr CNAME .
*.aliciatrans.free.fr CNAME .
alizedusud.free.fr CNAME .
*.alizedusud.free.fr CNAME .
all.orfr.adgtw.orangeads.fr CNAME .
*.all.orfr.adgtw.orangeads.fr CNAME .
alleron.andree.free.fr CNAME .
*.alleron.andree.free.fr CNAME .
allstrings.free.fr CNAME .
*.allstrings.free.fr CNAME .
alpin.free.fr CNAME .
*.alpin.free.fr CNAME .
alricosexo.free.fr CNAME .
*.alricosexo.free.fr CNAME .
alsacegay.free.fr CNAME .
*.alsacegay.free.fr CNAME .
amandinearmand.perso.sfr.fr CNAME .
*.amandinearmand.perso.sfr.fr CNAME .
amat78.free.fr CNAME .
*.amat78.free.fr CNAME .
amateurbasnylon.free.fr CNAME .
*.amateurbasnylon.free.fr CNAME .
amatrixe.free.fr CNAME .
*.amatrixe.free.fr CNAME .
amatvideo.free.fr CNAME .
*.amatvideo.free.fr CNAME .
amazon.wii-info.fr CNAME .
*.amazon.wii-info.fr CNAME .
amelie95.free.fr CNAME .
*.amelie95.free.fr CNAME .
amiesdechatoune66.free.fr CNAME .
*.amiesdechatoune66.free.fr CNAME .
amiscam.free.fr CNAME .
*.amiscam.free.fr CNAME .
amislibertins.free.fr CNAME .
*.amislibertins.free.fr CNAME .
amontpellier-205-1-8-128.w193-253.abo.wanadoo.fr CNAME .
*.amontpellier-205-1-8-128.w193-253.abo.wanadoo.fr CNAME .
analytics.ladmedia.fr CNAME .
*.analytics.ladmedia.fr CNAME .
angela.ts.free.fr CNAME .
*.angela.ts.free.fr CNAME .
angela1.book.fr CNAME .
*.angela1.book.fr CNAME .
angeladevi.free.fr CNAME .
*.angeladevi.free.fr CNAME .
angelic.book.fr CNAME .
*.angelic.book.fr CNAME .
angelica.bella.free.fr CNAME .
*.angelica.bella.free.fr CNAME .
angelicax.free.fr CNAME .
*.angelicax.free.fr CNAME .
angelika.myblox.fr CNAME .
*.angelika.myblox.fr CNAME .
angelinna.free.fr CNAME .
*.angelinna.free.fr CNAME .
angelique.arch.free.fr CNAME .
*.angelique.arch.free.fr CNAME .
angelitacosta.free.fr CNAME .
*.angelitacosta.free.fr CNAME .
angelmodel.book.fr CNAME .
*.angelmodel.book.fr CNAME .
angelopetibatoo.free.fr CNAME .
*.angelopetibatoo.free.fr CNAME .
angelsouris.free.fr CNAME .
*.angelsouris.free.fr CNAME .
angie1979.free.fr CNAME .
*.angie1979.free.fr CNAME .
anmao.panor.fr CNAME .
*.anmao.panor.fr CNAME .
anna50.free.fr CNAME .
*.anna50.free.fr CNAME .
annacondax.free.fr CNAME .
*.annacondax.free.fr CNAME .
annangel.fan.free.fr CNAME .
*.annangel.fan.free.fr CNAME .
anndid.free.fr CNAME .
*.anndid.free.fr CNAME .
anne.laurent33.free.fr CNAME .
*.anne.laurent33.free.fr CNAME .
annecpl.free.fr CNAME .
*.annecpl.free.fr CNAME .
annonce.lequipement.fr CNAME .
*.annonce.lequipement.fr CNAME .
annoncebeur.free.fr CNAME .
*.annoncebeur.free.fr CNAME .
annuairetrans.free.fr CNAME .
*.annuairetrans.free.fr CNAME .
annusiteperso.free.fr CNAME .
*.annusiteperso.free.fr CNAME .
anu.vqd.fr CNAME .
*.anu.vqd.fr CNAME .
ap.read.mediation.pns.ap.orangeads.fr CNAME .
*.ap.read.mediation.pns.ap.orangeads.fr CNAME .
aphrodisia01.free.fr CNAME .
*.aphrodisia01.free.fr CNAME .
api.businesstech.fr CNAME .
*.api.businesstech.fr CNAME .
apinfo45.free.fr CNAME .
*.apinfo45.free.fr CNAME .
apple.com-map.fr CNAME .
*.apple.com-map.fr CNAME .
ar.i-run.fr CNAME .
*.ar.i-run.fr CNAME .
archivephotos.free.fr CNAME .
*.archivephotos.free.fr CNAME .
aricie.free.fr CNAME .
*.aricie.free.fr CNAME .
arindel.free.fr CNAME .
*.arindel.free.fr CNAME .
arkallia.free.fr CNAME .
*.arkallia.free.fr CNAME .
arlettefm.free.fr CNAME .
*.arlettefm.free.fr CNAME .
arouersobesite.free.fr CNAME .
*.arouersobesite.free.fr CNAME .
artefactstudio.free.fr CNAME .
*.artefactstudio.free.fr CNAME .
artsana.solution.weborama.fr CNAME .
*.artsana.solution.weborama.fr CNAME .
aschricke.free.fr CNAME .
*.aschricke.free.fr CNAME .
asiatique.free.fr CNAME .
*.asiatique.free.fr CNAME .
asstube.free.fr CNAME .
*.asstube.free.fr CNAME .
astatic.weborama.fr CNAME .
*.astatic.weborama.fr CNAME .
at.pagesjaunes.fr CNAME .
*.at.pagesjaunes.fr CNAME .
atefab.pingfiles.fr CNAME .
*.atefab.pingfiles.fr CNAME .
atelierfariboles.free.fr CNAME .
*.atelierfariboles.free.fr CNAME .
att.baticoncept16.fr CNAME .
*.att.baticoncept16.fr CNAME .
audience.acpm.fr CNAME .
*.audience.acpm.fr CNAME .
audrayescortblack.free.fr CNAME .
*.audrayescortblack.free.fr CNAME .
aujourdhui.refr.adgtw.orangeads.fr CNAME .
*.aujourdhui.refr.adgtw.orangeads.fr CNAME .
aumaxx.free.fr CNAME .
*.aumaxx.free.fr CNAME .
autremonde.jeun.fr CNAME .
*.autremonde.jeun.fr CNAME .
avecduplaisir.free.fr CNAME .
*.avecduplaisir.free.fr CNAME .
axel4women.free.fr CNAME .
*.axel4women.free.fr CNAME .
axelgame.free.fr CNAME .
*.axelgame.free.fr CNAME .
ayael.ayael.free.fr CNAME .
*.ayael.ayael.free.fr CNAME .
b2c.regnault.free.fr CNAME .
*.b2c.regnault.free.fr CNAME .
back.viedemerde.fr CNAME .
*.back.viedemerde.fr CNAME .
baisedirectx.free.fr CNAME .
*.baisedirectx.free.fr CNAME .
baisieux.kiosquefamille.fr CNAME .
*.baisieux.kiosquefamille.fr CNAME .
bamakobleach.free.fr CNAME .
*.bamakobleach.free.fr CNAME .
bancosantander.es.cle-digitale-paribas.fr CNAME .
*.bancosantander.es.cle-digitale-paribas.fr CNAME .
bannerbooster.free.fr CNAME .
*.bannerbooster.free.fr CNAME .
banners.oxiads.fr CNAME .
*.banners.oxiads.fr CNAME .
banners.wlservices.fr CNAME .
*.banners.wlservices.fr CNAME .
banniere.reussissonsensemble.fr CNAME .
*.banniere.reussissonsensemble.fr CNAME .
banquepopulaire2010.solution.weborama.fr CNAME .
*.banquepopulaire2010.solution.weborama.fr CNAME .
bans.pornica.fr CNAME .
*.bans.pornica.fr CNAME .
barbydare.free.fr CNAME .
*.barbydare.free.fr CNAME .
barthelemy.vincent86.free.fr CNAME .
*.barthelemy.vincent86.free.fr CNAME .
batman.blogautomobile.fr CNAME .
*.batman.blogautomobile.fr CNAME .
bbr.crypto-pool.fr CNAME .
*.bbr.crypto-pool.fr CNAME .
bdawn.free.fr CNAME .
*.bdawn.free.fr CNAME .
bdufrene.perso.sfr.fr CNAME .
*.bdufrene.perso.sfr.fr CNAME .
bdzxxx.free.fr CNAME .
*.bdzxxx.free.fr CNAME .
bebearrive.free.fr CNAME .
*.bebearrive.free.fr CNAME .
bebescreoles.free.fr CNAME .
*.bebescreoles.free.fr CNAME .
bellebourgeoise.free.fr CNAME .
*.bellebourgeoise.free.fr CNAME .
bellefesse.free.fr CNAME .
*.bellefesse.free.fr CNAME .
belles.stars.free.fr CNAME .
*.belles.stars.free.fr CNAME .
benbenradio2.free.fr CNAME .
*.benbenradio2.free.fr CNAME .
benjamin.cahot.webconcepteur.fr CNAME .
*.benjamin.cahot.webconcepteur.fr CNAME .
benjamin.nhvvs.fr CNAME .
*.benjamin.nhvvs.fr CNAME .
benny.arbeid.free.fr CNAME .
*.benny.arbeid.free.fr CNAME .
benoit.reyt.free.fr CNAME .
*.benoit.reyt.free.fr CNAME .
benstock.free.fr CNAME .
*.benstock.free.fr CNAME .
berniecoquine.free.fr CNAME .
*.berniecoquine.free.fr CNAME .
berrekarateclub.free.fr CNAME .
*.berrekarateclub.free.fr CNAME .
bethie.free.fr CNAME .
*.bethie.free.fr CNAME .
bibliophile.free.fr CNAME .
*.bibliophile.free.fr CNAME .
biglove.free.fr CNAME .
*.biglove.free.fr CNAME .
bipetclic.free.fr CNAME .
*.bipetclic.free.fr CNAME .
bitburg.adtech.fr CNAME .
*.bitburg.adtech.fr CNAME .
bitesauculmettable.free.fr CNAME .
*.bitesauculmettable.free.fr CNAME .
blackmoon69.free.fr CNAME .
*.blackmoon69.free.fr CNAME .
blackshadow.xooit.fr CNAME .
*.blackshadow.xooit.fr CNAME .
blackwithblue.free.fr CNAME .
*.blackwithblue.free.fr CNAME .
bleue.planete.v2.online.fr CNAME .
*.bleue.planete.v2.online.fr CNAME .
blondesvideos.free.fr CNAME .
*.blondesvideos.free.fr CNAME .
bluemateur.free.fr CNAME .
*.bluemateur.free.fr CNAME .
bluewin-securswebs.webnode.fr CNAME .
*.bluewin-securswebs.webnode.fr CNAME .
bnpparisbasnet.solution.weborama.fr CNAME .
*.bnpparisbasnet.solution.weborama.fr CNAME .
bobyh.free.fr CNAME .
*.bobyh.free.fr CNAME .
bolospoilerman.free.fr CNAME .
*.bolospoilerman.free.fr CNAME .
bombermen.free.fr CNAME .
*.bombermen.free.fr CNAME .
book31.free.fr CNAME .
*.book31.free.fr CNAME .
bookmakers55.free.fr CNAME .
*.bookmakers55.free.fr CNAME .
boonty.aol.fr CNAME .
*.boonty.aol.fr CNAME .
bouffi3.free.fr CNAME .
*.bouffi3.free.fr CNAME .
boursoramabanque.solution.weborama.fr CNAME .
*.boursoramabanque.solution.weborama.fr CNAME .
boutique.iacoila.fr CNAME .
*.boutique.iacoila.fr CNAME .
bouyguestelecom.solution.weborama.fr CNAME .
*.bouyguestelecom.solution.weborama.fr CNAME .
braintrend.free.fr CNAME .
*.braintrend.free.fr CNAME .
bretagnelibertin.free.fr CNAME .
*.bretagnelibertin.free.fr CNAME .
broadcast.piximedia.fr CNAME .
*.broadcast.piximedia.fr CNAME .
browsergame.miramagia.fr CNAME .
*.browsergame.miramagia.fr CNAME .
btfile.mycosmetiks.fr CNAME .
*.btfile.mycosmetiks.fr CNAME .
btstats.devtribu.fr CNAME .
*.btstats.devtribu.fr CNAME .
buf.lemonde.fr CNAME .
*.buf.lemonde.fr CNAME .
buggy.solution.weborama.fr CNAME .
*.buggy.solution.weborama.fr CNAME .
bullshit666.free.fr CNAME .
*.bullshit666.free.fr CNAME .
bulltricker.free.fr CNAME .
*.bulltricker.free.fr CNAME .
bultaco1.free.fr CNAME .
*.bultaco1.free.fr CNAME .
burns.adtech.fr CNAME .
*.burns.adtech.fr CNAME .
buy-vicodin-online.supersite.fr CNAME .
*.buy-vicodin-online.supersite.fr CNAME .
c.ad6media.fr CNAME .
*.c.ad6media.fr CNAME .
c.orange.fr CNAME .
*.c.orange.fr CNAME .
cache.download.turbopoker.fr CNAME .
*.cache.download.turbopoker.fr CNAME .
calendale.free.fr CNAME .
*.calendale.free.fr CNAME .
cambouisfr.free.fr CNAME .
*.cambouisfr.free.fr CNAME .
cambrersonmec.free.fr CNAME .
*.cambrersonmec.free.fr CNAME .
campagne-adwords.mymedia.fr CNAME .
*.campagne-adwords.mymedia.fr CNAME .
cannescado.free.fr CNAME .
*.cannescado.free.fr CNAME .
capitulation.free.fr CNAME .
*.capitulation.free.fr CNAME .
captive.free.fr CNAME .
*.captive.free.fr CNAME .
carlos53ma.free.fr CNAME .
*.carlos53ma.free.fr CNAME .
cashnetplus.free.fr CNAME .
*.cashnetplus.free.fr CNAME .
casinoroyale.free.fr CNAME .
*.casinoroyale.free.fr CNAME .
catalogue.azurinoxmarine.fr CNAME .
*.catalogue.azurinoxmarine.fr CNAME .
cdlprod.free.fr CNAME .
*.cdlprod.free.fr CNAME .
cdn-analytics.ladmedia.fr CNAME .
*.cdn-analytics.ladmedia.fr CNAME .
cdn.tradelab.fr CNAME .
*.cdn.tradelab.fr CNAME .
cdn1-analytics.ladmedia.fr CNAME .
*.cdn1-analytics.ladmedia.fr CNAME .
cdn2-analytics.ladmedia.fr CNAME .
*.cdn2-analytics.ladmedia.fr CNAME .
cdn3-analytics.ladmedia.fr CNAME .
*.cdn3-analytics.ladmedia.fr CNAME .
celestcom.free.fr CNAME .
*.celestcom.free.fr CNAME .
celestia.online.fr CNAME .
*.celestia.online.fr CNAME .
celestmariages.free.fr CNAME .
*.celestmariages.free.fr CNAME .
celineamatrice.free.fr CNAME .
*.celineamatrice.free.fr CNAME .
centerupdate-pqypal.go.yj.fr CNAME .
*.centerupdate-pqypal.go.yj.fr CNAME .
centre-affaires-lyonnais.services-neocamino.fr CNAME .
*.centre-affaires-lyonnais.services-neocamino.fr CNAME .
cetelem.solution.weborama.fr CNAME .
*.cetelem.solution.weborama.fr CNAME .
cetelemportugal2.solution.weborama.fr CNAME .
*.cetelemportugal2.solution.weborama.fr CNAME .
cf33.free.fr CNAME .
*.cf33.free.fr CNAME .
cfremaux60.free.fr CNAME .
*.cfremaux60.free.fr CNAME .
ch.prunauneau.fr CNAME .
*.ch.prunauneau.fr CNAME .
ch.tcorner.fr CNAME .
*.ch.tcorner.fr CNAME .
chakdownload.free.fr CNAME .
*.chakdownload.free.fr CNAME .
championshipmaster.free.fr CNAME .
*.championshipmaster.free.fr CNAME .
chan5789.odns.fr CNAME .
*.chan5789.odns.fr CNAME .
chaosquest.free.fr CNAME .
*.chaosquest.free.fr CNAME .
charge.free.fr CNAME .
*.charge.free.fr CNAME .
charlene.modele.free.fr CNAME .
*.charlene.modele.free.fr CNAME .
charleneetaxel.free.fr CNAME .
*.charleneetaxel.free.fr CNAME .
charmedenergy1.free.fr CNAME .
*.charmedenergy1.free.fr CNAME .
charmedmadgic.free.fr CNAME .
*.charmedmadgic.free.fr CNAME .
charmesexy.free.fr CNAME .
*.charmesexy.free.fr CNAME .
chasedacu1961.blogspot.fr CNAME .
*.chasedacu1961.blogspot.fr CNAME .
chatel-guyon.kiosquefamille.fr CNAME .
*.chatel-guyon.kiosquefamille.fr CNAME .
chaudelaura90b.free.fr CNAME .
*.chaudelaura90b.free.fr CNAME .
cheapness.byefelicia.fr CNAME .
*.cheapness.byefelicia.fr CNAME .
chevaliersazeroth.free.fr CNAME .
*.chevaliersazeroth.free.fr CNAME .
chevaliersazeroth.xooit.fr CNAME .
*.chevaliersazeroth.xooit.fr CNAME .
chevalliersazeroth.free.fr CNAME .
*.chevalliersazeroth.free.fr CNAME .
chevrillage.free.fr CNAME .
*.chevrillage.free.fr CNAME .
chezangelique.free.fr CNAME .
*.chezangelique.free.fr CNAME .
chezpili.free.fr CNAME .
*.chezpili.free.fr CNAME .
childrenofanthares.xooit.fr CNAME .
*.childrenofanthares.xooit.fr CNAME .
chocolove.free.fr CNAME .
*.chocolove.free.fr CNAME .
chong.joelle.free.fr CNAME .
*.chong.joelle.free.fr CNAME .
chris.virginradioblog.fr CNAME .
*.chris.virginradioblog.fr CNAME .
cidyweb.free.fr CNAME .
*.cidyweb.free.fr CNAME .
ciel7.free.fr CNAME .
*.ciel7.free.fr CNAME .
cinextravadaz.blogs.allocine.fr CNAME .
*.cinextravadaz.blogs.allocine.fr CNAME .
clarn.celeonet.fr CNAME .
*.clarn.celeonet.fr CNAME .
clg-pons-perpignan.ac-montpellier.fr CNAME .
*.clg-pons-perpignan.ac-montpellier.fr CNAME .
clic.reussissonsensemble.fr CNAME .
*.clic.reussissonsensemble.fr CNAME .
clk.boulanger.fr CNAME .
*.clk.boulanger.fr CNAME .
cloud.xenoris.fr CNAME .
*.cloud.xenoris.fr CNAME .
clubdo.free.fr CNAME .
*.clubdo.free.fr CNAME .
clusif.free.fr CNAME .
*.clusif.free.fr CNAME .
cnam.solution.weborama.fr CNAME .
*.cnam.solution.weborama.fr CNAME .
cnil.links-lab.fr CNAME .
*.cnil.links-lab.fr CNAME .
cnpti.itnt.fr CNAME .
*.cnpti.itnt.fr CNAME .
cochonnecam.free.fr CNAME .
*.cochonnecam.free.fr CNAME .
codevictoria.free.fr CNAME .
*.codevictoria.free.fr CNAME .
coincoquin.free.fr CNAME .
*.coincoquin.free.fr CNAME .
comm.ovh.fr CNAME .
*.comm.ovh.fr CNAME .
compteclient.cagrico-servicecms.fr CNAME .
*.compteclient.cagrico-servicecms.fr CNAME .
conneries.free.fr CNAME .
*.conneries.free.fr CNAME .
continent17.free.fr CNAME .
*.continent17.free.fr CNAME .
controle-1245.webnode.fr CNAME .
*.controle-1245.webnode.fr CNAME .
converse.ddsoldes.fr CNAME .
*.converse.ddsoldes.fr CNAME .
cookies.leadplace.fr CNAME .
*.cookies.leadplace.fr CNAME .
coolflashgames.free.fr CNAME .
*.coolflashgames.free.fr CNAME .
coolrastaman.free.fr CNAME .
*.coolrastaman.free.fr CNAME .
coquettes.free.fr CNAME .
*.coquettes.free.fr CNAME .
coquins.tahiti.free.fr CNAME .
*.coquins.tahiti.free.fr CNAME .
corba.adtech.fr CNAME .
*.corba.adtech.fr CNAME .
coriandre10.free.fr CNAME .
*.coriandre10.free.fr CNAME .
corporate.horus-paris.fr CNAME .
*.corporate.horus-paris.fr CNAME .
cortefiel.solution.weborama.fr CNAME .
*.cortefiel.solution.weborama.fr CNAME .
cosmetiqueactive2010.solution.weborama.fr CNAME .
*.cosmetiqueactive2010.solution.weborama.fr CNAME .
couchetard.free.fr CNAME .
*.couchetard.free.fr CNAME .
count.portail.free.fr CNAME .
*.count.portail.free.fr CNAME .
count1.compteur.fr CNAME .
*.count1.compteur.fr CNAME .
counter.inti.fr CNAME .
*.counter.inti.fr CNAME .
counter1.xoom.fr CNAME .
*.counter1.xoom.fr CNAME .
countryteam66.perso.sfr.fr CNAME .
*.countryteam66.perso.sfr.fr CNAME .
coupchaleur.free.fr CNAME .
*.coupchaleur.free.fr CNAME .
coupedeparis.f3m.free.fr CNAME .
*.coupedeparis.f3m.free.fr CNAME .
couple66.free.fr CNAME .
*.couple66.free.fr CNAME .
coupleannecy.free.fr CNAME .
*.coupleannecy.free.fr CNAME .
coupleporno.free.fr CNAME .
*.coupleporno.free.fr CNAME .
cowboy1987.free.fr CNAME .
*.cowboy1987.free.fr CNAME .
cp24.free.fr CNAME .
*.cp24.free.fr CNAME .
cple57.free.fr CNAME .
*.cple57.free.fr CNAME .
creditpp.pagesperso-orange.fr CNAME .
*.creditpp.pagesperso-orange.fr CNAME .
cretesduforez.free.fr CNAME .
*.cretesduforez.free.fr CNAME .
crimecity.free.fr CNAME .
*.crimecity.free.fr CNAME .
crt.free.fr CNAME .
*.crt.free.fr CNAME .
cstatic.weborama.fr CNAME .
*.cstatic.weborama.fr CNAME .
cuseemee.free.fr CNAME .
*.cuseemee.free.fr CNAME .
cyberbike.free.fr CNAME .
*.cyberbike.free.fr CNAME .
cyberpingui.free.fr CNAME .
*.cyberpingui.free.fr CNAME .
cyberpuzzles.free.fr CNAME .
*.cyberpuzzles.free.fr CNAME .
cyril.pisselet.free.fr CNAME .
*.cyril.pisselet.free.fr CNAME .
cyrildavid1.free.fr CNAME .
*.cyrildavid1.free.fr CNAME .
cyrillo2.free.fr CNAME .
*.cyrillo2.free.fr CNAME .
dakarlove.virginradioblog.fr CNAME .
*.dakarlove.virginradioblog.fr CNAME .
dapics1.free.fr CNAME .
*.dapics1.free.fr CNAME .
dark.escape.free.fr CNAME .
*.dark.escape.free.fr CNAME .
darkwood91.free.fr CNAME .
*.darkwood91.free.fr CNAME .
david.serrault.free.fr CNAME .
*.david.serrault.free.fr CNAME .
dcbc.free.fr CNAME .
*.dcbc.free.fr CNAME .
deblokgsm.free.fr CNAME .
*.deblokgsm.free.fr CNAME .
decapsuleurderonde.free.fr CNAME .
*.decapsuleurderonde.free.fr CNAME .
deesseangelina.free.fr CNAME .
*.deesseangelina.free.fr CNAME .
deletemalware.blogspot.fr CNAME .
*.deletemalware.blogspot.fr CNAME .
deliv.lexpress.fr CNAME .
*.deliv.lexpress.fr CNAME .
delivery-dhlexpress-online.payglob.fr CNAME .
*.delivery-dhlexpress-online.payglob.fr CNAME .
demineur.project.free.fr CNAME .
*.demineur.project.free.fr CNAME .
demo.zeta-webdesign.fr CNAME .
*.demo.zeta-webdesign.fr CNAME .
depot.notification-tnt.fr CNAME .
*.depot.notification-tnt.fr CNAME .
depravedangel.unblog.fr CNAME .
*.depravedangel.unblog.fr CNAME .
dequoisebranler.free.fr CNAME .
*.dequoisebranler.free.fr CNAME .
des-maries-a-croquer.imie-nantes.fr CNAME .
*.des-maries-a-croquer.imie-nantes.fr CNAME .
desirland.free.fr CNAME .
*.desirland.free.fr CNAME .
deuterium.geo-idm.fr CNAME .
*.deuterium.geo-idm.fr CNAME .
dev.cenov.fr CNAME .
*.dev.cenov.fr CNAME .
dev.maruemoinschere.fr CNAME .
*.dev.maruemoinschere.fr CNAME .
dev.splio.fr CNAME .
*.dev.splio.fr CNAME .
dfgretgg.blogspot.fr CNAME .
*.dfgretgg.blogspot.fr CNAME .
dialup.carpediem.fr CNAME .
*.dialup.carpediem.fr CNAME .
diaporamaalacon.free.fr CNAME .
*.diaporamaalacon.free.fr CNAME .
diddland.free.fr CNAME .
*.diddland.free.fr CNAME .
dindonsisland.free.fr CNAME .
*.dindonsisland.free.fr CNAME .
disciplinedomestique.free.fr CNAME .
*.disciplinedomestique.free.fr CNAME .
djeux.web4all.fr CNAME .
*.djeux.web4all.fr CNAME .
dlive.pagesjaunes.fr CNAME .
*.dlive.pagesjaunes.fr CNAME .
dnaturel.free.fr CNAME .
*.dnaturel.free.fr CNAME .
dodamateur.free.fr CNAME .
*.dodamateur.free.fr CNAME .
dofxp.free.fr CNAME .
*.dofxp.free.fr CNAME .
doglife.free.fr CNAME .
*.doglife.free.fr CNAME .
dogsfoot.free.fr CNAME .
*.dogsfoot.free.fr CNAME .
domingo100.free.fr CNAME .
*.domingo100.free.fr CNAME .
dontgiveafuck.free.fr CNAME .
*.dontgiveafuck.free.fr CNAME .
doom4ever.free.fr CNAME .
*.doom4ever.free.fr CNAME .
doomflash.free.fr CNAME .
*.doomflash.free.fr CNAME .
doyousexe.free.fr CNAME .
*.doyousexe.free.fr CNAME .
dqs001.adtech.fr CNAME .
*.dqs001.adtech.fr CNAME .
draconomicon.free.fr CNAME .
