$TTL 300
@ SOA localhost. root.localhost. 2024120801 43200 3600 259200 300
  NS  localhost.
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zipline.radium.lol CNAME .
*.zipline.radium.lol CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zolatourism.com CNAME .
*.zolatourism.com CNAME .
