$TTL 300
@ SOA localhost. root.localhost. 2024112501 43200 3600 259200 300
  NS  localhost.
t7z.cupid.iqiyi.com CNAME .
*.t7z.cupid.iqiyi.com CNAME .
data2.doodlemobile.com CNAME .
*.data2.doodlemobile.com CNAME .
d239g0z67jcted.cloudfront.net CNAME .
*.d239g0z67jcted.cloudfront.net CNAME .
newfeatureview.perfectionholic.com CNAME .
*.newfeatureview.perfectionholic.com CNAME .
featured.perfectionholic.com CNAME .
*.featured.perfectionholic.com CNAME .
crosspromo.voodoo.io CNAME .
*.crosspromo.voodoo.io CNAME .
abtest.mistat.xiaomi.com CNAME .
*.abtest.mistat.xiaomi.com CNAME .
liftoff.io CNAME .
*.liftoff.io CNAME .
tapdaq-adverts.global.ssl.fastly.net CNAME .
*.tapdaq-adverts.global.ssl.fastly.net CNAME .
rtb.appbid.com CNAME .
*.rtb.appbid.com CNAME .
rtapi.abbi.io CNAME .
*.rtapi.abbi.io CNAME .
look.kfiopkln.com CNAME .
*.look.kfiopkln.com CNAME .
adplex.co.kr CNAME .
*.adplex.co.kr CNAME .
tveta.naver.net CNAME .
*.tveta.naver.net CNAME .
deliveryengine.adswizz.com CNAME .
*.deliveryengine.adswizz.com CNAME .
sitemaji.com CNAME .
*.sitemaji.com CNAME .
adsapi.manhuaren.com CNAME .
*.adsapi.manhuaren.com CNAME .
euadsapi.manhuaren.com CNAME .
*.euadsapi.manhuaren.com CNAME .
msg.ettoday.net CNAME .
*.msg.ettoday.net CNAME .
ad-ettoday.cdn.hinet.net CNAME .
*.ad-ettoday.cdn.hinet.net CNAME .
adv-ettoday.cdn.hinet.net CNAME .
*.adv-ettoday.cdn.hinet.net CNAME .
adv.ettoday.net CNAME .
*.adv.ettoday.net CNAME .
startappservice.com CNAME .
*.startappservice.com CNAME .
x.appbaqend.com CNAME .
*.x.appbaqend.com CNAME .
tkcatwalk.aotter.net CNAME .
*.tkcatwalk.aotter.net CNAME .
tkmedia.aotter.net CNAME .
*.tkmedia.aotter.net CNAME .
tkmedia-cache.aotter.net CNAME .
*.tkmedia-cache.aotter.net CNAME .
tkportal.aotter.net CNAME .
*.tkportal.aotter.net CNAME .
client.midosoo.com CNAME .
*.client.midosoo.com CNAME .
sc.smardroid.com CNAME .
*.sc.smardroid.com CNAME .
tnkfactory.com CNAME .
*.tnkfactory.com CNAME .
iqzone.com CNAME .
*.iqzone.com CNAME .
postitial.com CNAME .
*.postitial.com CNAME .
pssvc.iqzone.com CNAME .
*.pssvc.iqzone.com CNAME .
cdn-cf.postitial.com CNAME .
*.cdn-cf.postitial.com CNAME .
opt8.co CNAME .
*.opt8.co CNAME .
ads-bidder-api.twitter.com CNAME .
*.ads-bidder-api.twitter.com CNAME .
sexpennyauctions.com CNAME .
*.sexpennyauctions.com CNAME .
speee-ad.akamaized.net CNAME .
*.speee-ad.akamaized.net CNAME .
valshara.com CNAME .
*.valshara.com CNAME .
theship.club CNAME .
*.theship.club CNAME .
ads.jianchiapp.com CNAME .
*.ads.jianchiapp.com CNAME .
abroad-ad.kingsoft-office-service.com CNAME .
*.abroad-ad.kingsoft-office-service.com CNAME .
agent.tamedia.com.tw CNAME .
*.agent.tamedia.com.tw CNAME .
adbert.com.tw CNAME .
*.adbert.com.tw CNAME .
tw.api.vpon.com CNAME .
*.tw.api.vpon.com CNAME .
sdk.adtiming.com CNAME .
*.sdk.adtiming.com CNAME .
adsmogo.net CNAME .
*.adsmogo.net CNAME .
adsmogo.mobi CNAME .
*.adsmogo.mobi CNAME .
chartboosts.com CNAME .
*.chartboosts.com CNAME .
mobpowertech.com CNAME .
*.mobpowertech.com CNAME .
ap.smardroid.com CNAME .
*.ap.smardroid.com CNAME .
api.ampiri.com CNAME .
*.api.ampiri.com CNAME .
splicky.com CNAME .
*.splicky.com CNAME .
cdn.batmobi.net CNAME .
*.cdn.batmobi.net CNAME .
adn.insight.ucweb.com CNAME .
*.adn.insight.ucweb.com CNAME .
tkmftc.aotter.net CNAME .
*.tkmftc.aotter.net CNAME .
d32z5ni8t5127x.cloudfront.net CNAME .
*.d32z5ni8t5127x.cloudfront.net CNAME .
sumatoad.com CNAME .
*.sumatoad.com CNAME .
gdn.bigfishgames.com CNAME .
*.gdn.bigfishgames.com CNAME .
883.engine.mobileapptracking.com CNAME .
*.883.engine.mobileapptracking.com CNAME .
ad.daum.net CNAME .
*.ad.daum.net CNAME .
nickhel.com CNAME .
*.nickhel.com CNAME .
redtram.com CNAME .
*.redtram.com CNAME .
oconner.biz CNAME .
*.oconner.biz CNAME .
et-code.ru CNAME .
*.et-code.ru CNAME .
gynax.com CNAME .
*.gynax.com CNAME .
avazunativeads.com CNAME .
*.avazunativeads.com CNAME .
mobilebanner.ru CNAME .
*.mobilebanner.ru CNAME .
api.ad-locus.com CNAME .
*.api.ad-locus.com CNAME .
023hysj.com CNAME .
*.023hysj.com CNAME .
lxqcgj.com CNAME .
*.lxqcgj.com CNAME .
inclk.com CNAME .
*.inclk.com CNAME .
betsonsport.ru CNAME .
*.betsonsport.ru CNAME .
holder.com.ua CNAME .
*.holder.com.ua CNAME .
crosspromotion-us.avosapps.us CNAME .
*.crosspromotion-us.avosapps.us CNAME .
ad.period-calendar.com CNAME .
*.ad.period-calendar.com CNAME .
cpactions.com CNAME .
*.cpactions.com CNAME .
native.cli.bz CNAME .
*.native.cli.bz CNAME .
adplatform.vrtcal.com CNAME .
*.adplatform.vrtcal.com CNAME .
appodealx.com CNAME .
*.appodealx.com CNAME .
go.vrvm.com CNAME .
*.go.vrvm.com CNAME .
c.vrvm.com CNAME .
*.c.vrvm.com CNAME .
cls.vrvm.com CNAME .
*.cls.vrvm.com CNAME .
nycp-hlb.dvgtm.akadns.net CNAME .
*.nycp-hlb.dvgtm.akadns.net CNAME .
abbott.vo.llnwd.net CNAME .
*.abbott.vo.llnwd.net CNAME .
behance.vo.llnwd.net CNAME .
*.behance.vo.llnwd.net CNAME .
synthes.vo.llnwd.net CNAME .
*.synthes.vo.llnwd.net CNAME .
teachscape.vo.llnwd.net CNAME .
*.teachscape.vo.llnwd.net CNAME .
tmz.vo.llnwd.net CNAME .
*.tmz.vo.llnwd.net CNAME .
videoplus.vo.llnwd.net CNAME .
*.videoplus.vo.llnwd.net CNAME .
wdig.vo.llnwd.net CNAME .
*.wdig.vo.llnwd.net CNAME .
appnext.hs.llnwd.net CNAME .
*.appnext.hs.llnwd.net CNAME .
adsdk.vrvm.com CNAME .
*.adsdk.vrvm.com CNAME .
moatads.com.edgekey.net CNAME .
*.moatads.com.edgekey.net CNAME .
a.applvn.com CNAME .
*.a.applvn.com CNAME .
adslot.uc.cn CNAME .
*.adslot.uc.cn CNAME .
disqusads.com CNAME .
*.disqusads.com CNAME .
jssdk.rayjump.com CNAME .
*.jssdk.rayjump.com CNAME .
adtheorent.com CNAME .
*.adtheorent.com CNAME .
api.cloudmobi.net CNAME .
*.api.cloudmobi.net CNAME .
polymorphicads.jp CNAME .
*.polymorphicads.jp CNAME .
cdns.lodeo.io CNAME .
*.cdns.lodeo.io CNAME .
ingamesads.gameloft.com CNAME .
*.ingamesads.gameloft.com CNAME .
i2ad.jp CNAME .
*.i2ad.jp CNAME .
mxvp-ad-config-prod-1.zenmxapps.com CNAME .
*.mxvp-ad-config-prod-1.zenmxapps.com CNAME .
mxvp-feature-toggle-prod-1.zenmxapps.com CNAME .
*.mxvp-feature-toggle-prod-1.zenmxapps.com CNAME .
zzhengre.com CNAME .
*.zzhengre.com CNAME .
tongqing2015.com CNAME .
*.tongqing2015.com CNAME .
pw.lpsxssm.com CNAME .
*.pw.lpsxssm.com CNAME .
go.admost.com CNAME .
*.go.admost.com CNAME .
med-api.admost.com CNAME .
*.med-api.admost.com CNAME .
cdn-api.admost.com CNAME .
*.cdn-api.admost.com CNAME .
bidsopt.com CNAME .
*.bidsopt.com CNAME .
tpbid.com CNAME .
*.tpbid.com CNAME .
exe.bid CNAME .
*.exe.bid CNAME .
hyperadx.com CNAME .
*.hyperadx.com CNAME .
admarvel.com CNAME .
*.admarvel.com CNAME .
mopub-win-us-east.bksn.se CNAME .
*.mopub-win-us-east.bksn.se CNAME .
nativead.s3.amazonaws.com CNAME .
*.nativead.s3.amazonaws.com CNAME .
eu-ad.sam4m.com CNAME .
*.eu-ad.sam4m.com CNAME .
c2i.startappnetwork.com CNAME .
*.c2i.startappnetwork.com CNAME .
c2s.startappnetwork.com CNAME .
*.c2s.startappnetwork.com CNAME .
apptornado.com CNAME .
*.apptornado.com CNAME .
api.pingstart.com CNAME .
*.api.pingstart.com CNAME .
setting.rayjump.com CNAME .
*.setting.rayjump.com CNAME .
net.rayjump.com CNAME .
*.net.rayjump.com CNAME .
ad.cauly.co.kr CNAME .
*.ad.cauly.co.kr CNAME .
config.appjolt.com CNAME .
*.config.appjolt.com CNAME .
adflake.com CNAME .
*.adflake.com CNAME .
ads.aitype.net CNAME .
*.ads.aitype.net CNAME .
ad-creatives-public.commondatastorage.googleapis.com CNAME .
*.ad-creatives-public.commondatastorage.googleapis.com CNAME .
1mp.mobi CNAME .
*.1mp.mobi CNAME .
247realmedia.com CNAME .
*.247realmedia.com CNAME .
31.14.252.148 CNAME .
*.31.14.252.148 CNAME .
360yield.com CNAME .
*.360yield.com CNAME .
a2dfp.net CNAME .
*.a2dfp.net CNAME .
abnad.net CNAME .
*.abnad.net CNAME .
abtest.swrve.com CNAME .
*.abtest.swrve.com CNAME .
ad-brix.com CNAME .
*.ad-brix.com CNAME .
ad-stir.com CNAME .
*.ad-stir.com CNAME .
ad-x.co.uk CNAME .
*.ad-x.co.uk CNAME .
ad.apps.fm CNAME .
*.ad.apps.fm CNAME .
ad.apsalar.com CNAME .
*.ad.apsalar.com CNAME .
ad.doubleclick.net CNAME .
*.ad.doubleclick.net CNAME .
ad.jorte.com CNAME .
*.ad.jorte.com CNAME .
ad.leadboltapps.net CNAME .
*.ad.leadboltapps.net CNAME .
ad.ohmyad.co CNAME .
*.ad.ohmyad.co CNAME .
ad.smaad.jp CNAME .
*.ad.smaad.jp CNAME .
ad.vrvm.com CNAME .
*.ad.vrvm.com CNAME .
ad6media.fr CNAME .
*.ad6media.fr CNAME .
adadvisor.net CNAME .
*.adadvisor.net CNAME .
adblade.com CNAME .
*.adblade.com CNAME .
adcamp.ru CNAME .
*.adcamp.ru CNAME .
adcel.vrvm.com CNAME .
*.adcel.vrvm.com CNAME .
adcolony.com CNAME .
*.adcolony.com CNAME .
addapptr.com CNAME .
*.addapptr.com CNAME .
adforgames.com CNAME .
*.adforgames.com CNAME .
adform.com CNAME .
*.adform.com CNAME .
adfox.ru CNAME .
*.adfox.ru CNAME .
adgear.com CNAME .
*.adgear.com CNAME .
adgrx.com CNAME .
*.adgrx.com CNAME .
adhitzads.com CNAME .
*.adhitzads.com CNAME .
adhood.com CNAME .
*.adhood.com CNAME .
adinfo.tango.me CNAME .
*.adinfo.tango.me CNAME .
adinfuse.com CNAME .
*.adinfuse.com CNAME .
adition.com CNAME .
*.adition.com CNAME .
adkmob.com CNAME .
*.adkmob.com CNAME .
adleads.com CNAME .
*.adleads.com CNAME .
adlibr.com CNAME .
*.adlibr.com CNAME .
adman.gr CNAME .
*.adman.gr CNAME .
admarketing.yahoo.net CNAME .
*.admarketing.yahoo.net CNAME .
admarvel.s3.amazonaws.com CNAME .
*.admarvel.s3.amazonaws.com CNAME .
admedia.com CNAME .
*.admedia.com CNAME .
admicro1.vcmedia.vn CNAME .
*.admicro1.vcmedia.vn CNAME .
admitad.com CNAME .
*.admitad.com CNAME .
admixer.co.kr CNAME .
*.admixer.co.kr CNAME .
admixer.net CNAME .
*.admixer.net CNAME .
admulti.com CNAME .
*.admulti.com CNAME .
adonly.com CNAME .
*.adonly.com CNAME .
vm5apis.com CNAME .
*.vm5apis.com CNAME .
adprotected.com CNAME .
*.adprotected.com CNAME .
adproxy.tf1.fr CNAME .
*.adproxy.tf1.fr CNAME .
adpublisher.s3.amazonaws.com CNAME .
*.adpublisher.s3.amazonaws.com CNAME .
adquota.com CNAME .
*.adquota.com CNAME .
ads.ad2iction.com CNAME .
*.ads.ad2iction.com CNAME .
ads.aerserv.com CNAME .
*.ads.aerserv.com CNAME .
ads.mobilefuse.net CNAME .
*.ads.mobilefuse.net CNAME .
ads.mobilityware.com CNAME .
*.ads.mobilityware.com CNAME .
ads.mobvertising.net CNAME .
*.ads.mobvertising.net CNAME .
ads.mopub.com CNAME .
*.ads.mopub.com CNAME .
ads.pdbarea.com CNAME .
*.ads.pdbarea.com CNAME .
ads.pinger.com CNAME .
*.ads.pinger.com CNAME .
ads.taptapnetworks.com CNAME .
*.ads.taptapnetworks.com CNAME .
ads.xlxtra.com CNAME .
*.ads.xlxtra.com CNAME .
ads.youtube.com CNAME .
*.ads.youtube.com CNAME .
adsee.jp CNAME .
*.adsee.jp CNAME .
adserver.goforandroid.com CNAME .
*.adserver.goforandroid.com CNAME .
adserver.kimia.es CNAME .
*.adserver.kimia.es CNAME .
adserver.pandora.com CNAME .
*.adserver.pandora.com CNAME .
adshost2.com CNAME .
*.adshost2.com CNAME .
adsmo.ru CNAME .
*.adsmo.ru CNAME .
adsmoloco.com CNAME .
*.adsmoloco.com CNAME .
adsniper.ru CNAME .
*.adsniper.ru CNAME .
adsrvmedia.net CNAME .
*.adsrvmedia.net CNAME .
adsrvr.org CNAME .
*.adsrvr.org CNAME .
adtech.de CNAME .
*.adtech.de CNAME .
adtilt.com CNAME .
*.adtilt.com CNAME .
adtrack.king.com CNAME .
*.adtrack.king.com CNAME .
adultadworld.com CNAME .
*.adultadworld.com CNAME .
adv.mxmcdn.net CNAME .
*.adv.mxmcdn.net CNAME .
adversal.com CNAME .
*.adversal.com CNAME .
adverticum.net CNAME .
*.adverticum.net CNAME .
advertise.com CNAME .
*.advertise.com CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
advertur.ru CNAME .
*.advertur.ru CNAME .
advombat.ru CNAME .
*.advombat.ru CNAME .
adz.mobi CNAME .
*.adz.mobi CNAME .
adzerk.net CNAME .
*.adzerk.net CNAME .
adzmobi.com CNAME .
*.adzmobi.com CNAME .
am15.net CNAME .
*.am15.net CNAME .
amobee.com CNAME .
*.amobee.com CNAME .
api.fusepowered.com CNAME .
*.api.fusepowered.com CNAME .
api.usebutton.com CNAME .
*.api.usebutton.com CNAME .
appclick.net CNAME .
*.appclick.net CNAME .
appintop.com CNAME .
*.appintop.com CNAME .
applifier.com CNAME .
*.applifier.com CNAME .
applovin.com CNAME .
*.applovin.com CNAME .
appnext-a.akamaihd.net CNAME .
*.appnext-a.akamaihd.net CNAME .
appsdt.com CNAME .
*.appsdt.com CNAME .
appserver-ap.com CNAME .
*.appserver-ap.com CNAME .
appserver-cp.com CNAME .
*.appserver-cp.com CNAME .
appshelf.ttpsdk.info CNAME .
*.appshelf.ttpsdk.info CNAME .
appwall.tv2phone.cn CNAME .
*.appwall.tv2phone.cn CNAME .
as.adfonic.net CNAME .
*.as.adfonic.net CNAME .
assoc-amazon.com CNAME .
*.assoc-amazon.com CNAME .
astrsk.net CNAME .
*.astrsk.net CNAME .
atti.com CNAME .
*.atti.com CNAME .
axonix.com CNAME .
*.axonix.com CNAME .
bannerflow.com CNAME .
*.bannerflow.com CNAME .
banners.etermax.com CNAME .
*.banners.etermax.com CNAME .
bannersnack.com CNAME .
*.bannersnack.com CNAME .
bannerwall.herewetest.com CNAME .
*.bannerwall.herewetest.com CNAME .
bannerwall.s3.appcnt.com CNAME .
*.bannerwall.s3.appcnt.com CNAME .
bayctrk.com CNAME .
*.bayctrk.com CNAME .
bcfads.com CNAME .
*.bcfads.com CNAME .
begun.ru CNAME .
*.begun.ru CNAME .
bepolite.eu CNAME .
*.bepolite.eu CNAME .
bet365affiliates.com CNAME .
*.bet365affiliates.com CNAME .
betrad.com CNAME .
*.betrad.com CNAME .
bigmobileads.com CNAME .
*.bigmobileads.com CNAME .
black6adv.com CNAME .
*.black6adv.com CNAME .
blogads.com CNAME .
*.blogads.com CNAME .
boostads.net CNAME .
*.boostads.net CNAME .
brealtime.com CNAME .
*.brealtime.com CNAME .
brokerbabe.com CNAME .
*.brokerbabe.com CNAME .
bubblesmedia.ru CNAME .
*.bubblesmedia.ru CNAME .
burstnet.com CNAME .
*.burstnet.com CNAME .
buzzcity.net CNAME .
*.buzzcity.net CNAME .
buzzonclick.com CNAME .
*.buzzonclick.com CNAME .
c8.net.ua CNAME .
*.c8.net.ua CNAME .
cashprom.ru CNAME .
*.cashprom.ru CNAME .
cdn-image.com CNAME .
*.cdn-image.com CNAME .
celtra.com CNAME .
*.celtra.com CNAME .
ceppartner.com CNAME .
*.ceppartner.com CNAME .
cf-ads.pinger.com CNAME .
*.cf-ads.pinger.com CNAME .
chango.com CNAME .
*.chango.com CNAME .
chartboost.com CNAME .
*.chartboost.com CNAME .
clk.taptica.com CNAME .
*.clk.taptica.com CNAME .
clkfeed.com CNAME .
*.clkfeed.com CNAME .
comscore.com CNAME .
*.comscore.com CNAME .
config.tremorhub.com CNAME .
*.config.tremorhub.com CNAME .
cp.pushwoosh.com CNAME .
*.cp.pushwoosh.com CNAME .
cpmstar.com CNAME .
*.cpmstar.com CNAME .
crispadvertising.com CNAME .
*.crispadvertising.com CNAME .
crossboardmobile.com CNAME .
*.crossboardmobile.com CNAME .
csi.gstatic.com CNAME .
*.csi.gstatic.com CNAME .
ctl.buyt.in CNAME .
*.ctl.buyt.in CNAME .
d2nrdy2pg3k168.cloudfront.net CNAME .
*.d2nrdy2pg3k168.cloudfront.net CNAME .
d830x8j3o1b2k.cloudfront.net CNAME .
*.d830x8j3o1b2k.cloudfront.net CNAME .
debojuagug1sf.cloudfront.net CNAME .
*.debojuagug1sf.cloudfront.net CNAME .
dev.appboy.com CNAME .
*.dev.appboy.com CNAME .
dumedia.ru CNAME .
*.dumedia.ru CNAME .
e-planning.net CNAME .
*.e-planning.net CNAME .
e.apsalar.com CNAME .
*.e.apsalar.com CNAME .
e.qq.com CNAME .
*.e.qq.com CNAME .
eltrafiko.com CNAME .
*.eltrafiko.com CNAME .
emediate.eu CNAME .
*.emediate.eu CNAME .
emediate.se CNAME .
*.emediate.se CNAME .
epom.com CNAME .
*.epom.com CNAME .
etargetnet.com CNAME .
*.etargetnet.com CNAME .
exponential.com CNAME .
*.exponential.com CNAME .
fiksu.com CNAME .
*.fiksu.com CNAME .
fluentmobile.com CNAME .
*.fluentmobile.com CNAME .
flurry.cachefly.net CNAME .
*.flurry.cachefly.net CNAME .
flurry.com CNAME .
*.flurry.com CNAME .
flygo.ru CNAME .
*.flygo.ru CNAME .
focas.jp CNAME .
*.focas.jp CNAME .
friendlyduck.com CNAME .
*.friendlyduck.com CNAME .
fyber.com CNAME .
*.fyber.com CNAME .
g.doubleclick.net CNAME .
*.g.doubleclick.net CNAME .
geede.info CNAME .
*.geede.info CNAME .
go.mobstitialtag.com CNAME .
*.go.mobstitialtag.com CNAME .
googleadservices.com CNAME .
*.googleadservices.com CNAME .
gts-ads.twistbox.com CNAME .
*.gts-ads.twistbox.com CNAME .
gumgum.com CNAME .
*.gumgum.com CNAME .
ha-api.pushwoosh.com CNAME .
*.ha-api.pushwoosh.com CNAME .
heyzap.com CNAME .
*.heyzap.com CNAME .
hostgrater.com CNAME .
*.hostgrater.com CNAME .
houseads-prod.elasticbeanstalk.com CNAME .
*.houseads-prod.elasticbeanstalk.com CNAME .
houseads.ttpsdk.info CNAME .
*.houseads.ttpsdk.info CNAME .
httpool.com CNAME .
*.httpool.com CNAME .
huntmad.com CNAME .
*.huntmad.com CNAME .
i-mobile.co.jp CNAME .
*.i-mobile.co.jp CNAME .
i-vengo.com CNAME .
*.i-vengo.com CNAME .
i.skimresources.com CNAME .
*.i.skimresources.com CNAME .
iad.appboy.com CNAME .
*.iad.appboy.com CNAME .
iadsdk.apple.com CNAME .
*.iadsdk.apple.com CNAME .
imasdk.googleapis.com CNAME .
*.imasdk.googleapis.com CNAME .
infolinks.com CNAME .
*.infolinks.com CNAME .
inmobi.com CNAME .
*.inmobi.com CNAME .
inmobi.net CNAME .
*.inmobi.net CNAME .
inmobi.cn CNAME .
*.inmobi.cn CNAME .
inmobicdn.net CNAME .
*.inmobicdn.net CNAME .
inmobisdk-a.akamaihd.net CNAME .
*.inmobisdk-a.akamaihd.net CNAME .
inner-active.com CNAME .
*.inner-active.com CNAME .
inner-active.mobi CNAME .
*.inner-active.mobi CNAME .
innovid.com CNAME .
*.innovid.com CNAME .
integral-marketing.com CNAME .
*.integral-marketing.com CNAME .
intermarkets.net CNAME .
*.intermarkets.net CNAME .
intowow.com CNAME .
*.intowow.com CNAME .
investingchannel.com CNAME .
*.investingchannel.com CNAME .
justad.mobi CNAME .
*.justad.mobi CNAME .
keydot.net CNAME .
*.keydot.net CNAME .
kiosked.com CNAME .
*.kiosked.com CNAME .
kochava.com CNAME .
*.kochava.com CNAME .
komoona.com CNAME .
*.komoona.com CNAME .
krutilka.net CNAME .
*.krutilka.net CNAME .
l0-secure.videohub.tv CNAME .
*.l0-secure.videohub.tv CNAME .
l3op.info CNAME .
*.l3op.info CNAME .
lb.usemaxserver.de CNAME .
*.lb.usemaxserver.de CNAME .
leadboltads.net CNAME .
*.leadboltads.net CNAME .
leanplum.com CNAME .
*.leanplum.com CNAME .
ma-code.ru CNAME .
*.ma-code.ru CNAME .
mad.mobisky.pl CNAME .
*.mad.mobisky.pl CNAME .
madnet.ru CNAME .
*.madnet.ru CNAME .
mads.bz CNAME .
*.mads.bz CNAME .
manage.com CNAME .
*.manage.com CNAME .
mbn.com.ua CNAME .
*.mbn.com.ua CNAME .
medialand.ru CNAME .
*.medialand.ru CNAME .
meendocash.com CNAME .
*.meendocash.com CNAME .
metamx.com CNAME .
*.metamx.com CNAME .
mgage.com CNAME .
*.mgage.com CNAME .
mi.gdt.qq.com CNAME .
*.mi.gdt.qq.com CNAME .
mixadvert.com CNAME .
*.mixadvert.com CNAME .
mixmarket.biz CNAME .
*.mixmarket.biz CNAME .
moba8.net CNAME .
*.moba8.net CNAME .
mobads.baidu.com CNAME .
*.mobads.baidu.com CNAME .
mobads4app.com CNAME .
*.mobads4app.com CNAME .
mobclix.com CNAME .
*.mobclix.com CNAME .
mobfox.com CNAME .
*.mobfox.com CNAME .
mobiads.ru CNAME .
*.mobiads.ru CNAME .
mobile-click.biz CNAME .
*.mobile-click.biz CNAME .
mobile333.com CNAME .
*.mobile333.com CNAME .
mobilecore.com CNAME .
*.mobilecore.com CNAME .
mobiledl.adboe.com CNAME .
*.mobiledl.adboe.com CNAME .
mofox.com CNAME .
*.mofox.com CNAME .
mtburn.com CNAME .
*.mtburn.com CNAME .
mtburn.jp CNAME .
*.mtburn.jp CNAME .
mtrcss.com CNAME .
*.mtrcss.com CNAME .
mydas.mobi CNAME .
*.mydas.mobi CNAME .
n4403ad.doubleclick.net CNAME .
*.n4403ad.doubleclick.net CNAME .
nanigans.com CNAME .
*.nanigans.com CNAME .
nativex.com CNAME .
*.nativex.com CNAME .
nearbyad.com CNAME .
*.nearbyad.com CNAME .
nend.net CNAME .
*.nend.net CNAME .
netavenir.com CNAME .
*.netavenir.com CNAME .
netseer.com CNAME .
*.netseer.com CNAME .
netshelter.net CNAME .
*.netshelter.net CNAME .
networld.hk CNAME .
*.networld.hk CNAME .
newsnet.in.ua CNAME .
*.newsnet.in.ua CNAME .
nexac.com CNAME .
*.nexac.com CNAME .
nomalleadzuaff.com CNAME .
*.nomalleadzuaff.com CNAME .
novostimira.biz CNAME .
*.novostimira.biz CNAME .
numbers.md CNAME .
*.numbers.md CNAME .
os.scmpacdn.com CNAME .
*.os.scmpacdn.com CNAME .
owap.su CNAME .
*.owap.su CNAME .
pagead46.l.doubleclick.net CNAME .
*.pagead46.l.doubleclick.net CNAME .
partnerad.l.doubleclick.net CNAME .
*.partnerad.l.doubleclick.net CNAME .
partnerearning.com CNAME .
*.partnerearning.com CNAME .
perf-events.cloud.unity3d.com CNAME .
*.perf-events.cloud.unity3d.com CNAME .
pflexads.com CNAME .
*.pflexads.com CNAME .
phluant.com CNAME .
*.phluant.com CNAME .
pixel.admobclick.com CNAME .
*.pixel.admobclick.com CNAME .
playhaven.com CNAME .
*.playhaven.com CNAME .
plugin.mediavoice.com CNAME .
*.plugin.mediavoice.com CNAME .
pontiflex.com CNAME .
*.pontiflex.com CNAME .
pos.baidu.com CNAME .
*.pos.baidu.com CNAME .
pub1.co CNAME .
*.pub1.co CNAME .
pubmatic.com CNAME .
*.pubmatic.com CNAME .
pubnative.net CNAME .
*.pubnative.net CNAME .
questionmarket.com CNAME .
*.questionmarket.com CNAME .
revcontent.com CNAME .
*.revcontent.com CNAME .
richpays.com CNAME .
*.richpays.com CNAME .
rotaban.ru CNAME .
*.rotaban.ru CNAME .
saymedia.com CNAME .
*.saymedia.com CNAME .
scorecardresearch.com CNAME .
*.scorecardresearch.com CNAME .
sdk.starbolt.io CNAME .
*.sdk.starbolt.io CNAME .
servebom.com CNAME .
*.servebom.com CNAME .
sessionm.com CNAME .
*.sessionm.com CNAME .
shareasale.com CNAME .
*.shareasale.com CNAME .
sharethrough.com CNAME .
*.sharethrough.com CNAME .
silvermob.com CNAME .
*.silvermob.com CNAME .
i.singular.net CNAME .
*.i.singular.net CNAME .
sdk-api-v1.singular.net CNAME .
*.sdk-api-v1.singular.net CNAME .
skadnetwork.singular.net CNAME .
*.skadnetwork.singular.net CNAME .
sitescout.com CNAME .
*.sitescout.com CNAME .
smaclick.com CNAME .
*.smaclick.com CNAME .
smartadserver.com CNAME .
*.smartadserver.com CNAME .
sonobi.com CNAME .
*.sonobi.com CNAME .
splash.appsgeyser.com CNAME .
*.splash.appsgeyser.com CNAME .
sscefsol.com CNAME .
*.sscefsol.com CNAME .
stat.kika-backend.com CNAME .
*.stat.kika-backend.com CNAME .
static.doubleclick.net CNAME .
*.static.doubleclick.net CNAME .
supersonicads-a.akamaihd.net CNAME .
*.supersonicads-a.akamaihd.net CNAME .
supersonicads.com CNAME .
*.supersonicads.com CNAME .
swelen.com CNAME .
*.swelen.com CNAME .
switchadhub.com CNAME .
*.switchadhub.com CNAME .
syndication.trafficreps.com CNAME .
*.syndication.trafficreps.com CNAME .
tap-nexus.appspot.com CNAME .
*.tap-nexus.appspot.com CNAME .
tapad.com CNAME .
*.tapad.com CNAME .
tapit.com CNAME .
*.tapit.com CNAME .
tapone.jp CNAME .
*.tapone.jp CNAME .
tappx.com CNAME .
*.tappx.com CNAME .
tapsense.com CNAME .
*.tapsense.com CNAME .
tapstat.ru CNAME .
*.tapstat.ru CNAME .
targetspot.com CNAME .
*.targetspot.com CNAME .
telemetryverification.net CNAME .
*.telemetryverification.net CNAME .
thetrafficstat.net CNAME .
*.thetrafficstat.net CNAME .
tizerclik.com CNAME .
*.tizerclik.com CNAME .
tm1.hoiplay.com CNAME .
*.tm1.hoiplay.com CNAME .
tonefuse.com CNAME .
*.tonefuse.com CNAME .
tpc.googlesyndication.com CNAME .
*.tpc.googlesyndication.com CNAME .
track.cpatool.net CNAME .
*.track.cpatool.net CNAME .
trackimpression.com CNAME .
*.trackimpression.com CNAME .
tracking.applift.com CNAME .
*.tracking.applift.com CNAME .
tradeadexchange.com CNAME .
*.tradeadexchange.com CNAME .
traff10wap.com CNAME .
*.traff10wap.com CNAME .
trafficjunky.net CNAME .
*.trafficjunky.net CNAME .
trafmag.com CNAME .
*.trafmag.com CNAME .
traktum.com CNAME .
*.traktum.com CNAME .
trc.taboola.com CNAME .
*.trc.taboola.com CNAME .
trk.glispa.com CNAME .
*.trk.glispa.com CNAME .
tubemogul.com CNAME .
*.tubemogul.com CNAME .
turn.com CNAME .
*.turn.com CNAME .
u-ad.info CNAME .
*.u-ad.info CNAME .
