$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.protect.advancedcleaner.com CNAME .
ps.ns-cdn.com CNAME .
*.ps.ns-cdn.com CNAME .
pub.sv2.biz CNAME .
*.pub.sv2.biz CNAME .
pumpkin.co.uk CNAME .
*.pumpkin.co.uk CNAME .
pwp.netcabo.pt CNAME .
*.pwp.netcabo.pt CNAME .
pxlgnpgecom-a.akamaihd.net CNAME .
*.pxlgnpgecom-a.akamaihd.net CNAME .
quickcreditscore.co.uk CNAME .
*.quickcreditscore.co.uk CNAME .
qwas0.trackvoluum.com CNAME .
*.qwas0.trackvoluum.com CNAME .
qwebirc.swiftirc.net CNAME .
*.qwebirc.swiftirc.net CNAME .
qzip.cjb.net CNAME .
*.qzip.cjb.net CNAME .
rapsubs.popunder.ru CNAME .
*.rapsubs.popunder.ru CNAME .
raskrutka.ucoz.com CNAME .
*.raskrutka.ucoz.com CNAME .
rat-on-subway.mhwang.com CNAME .
*.rat-on-subway.mhwang.com CNAME .
redhotchilli.co.uk CNAME .
*.redhotchilli.co.uk CNAME .
redirect.site50.net CNAME .
*.redirect.site50.net CNAME .
redirects.coldhardcash.com CNAME .
*.redirects.coldhardcash.com CNAME .
regclean.software-phile.com CNAME .
*.regclean.software-phile.com CNAME .
regcure.software-phile.com CNAME .
*.regcure.software-phile.com CNAME .
registrycleaner.onlinedownloads.org CNAME .
*.registrycleaner.onlinedownloads.org CNAME .
registrycleanerfree.blogspot.com CNAME .
*.registrycleanerfree.blogspot.com CNAME .
relaxsearch.uphero.com CNAME .
*.relaxsearch.uphero.com CNAME .
reports.extreme-dm.com CNAME .
*.reports.extreme-dm.com CNAME .
reviews.domainplayersclub.com CNAME .
*.reviews.domainplayersclub.com CNAME .
rewardsnow.co.uk CNAME .
*.rewardsnow.co.uk CNAME .
rpc.ant.com CNAME .
*.rpc.ant.com CNAME .
rsc.scmspain.com CNAME .
*.rsc.scmspain.com CNAME .
s.admathhd.com CNAME .
*.s.admathhd.com CNAME .
s.adnxtr.com CNAME .
*.s.adnxtr.com CNAME .
s.arclk.net CNAME .
*.s.arclk.net CNAME .
s.ato.mx CNAME .
*.s.ato.mx CNAME .
saloboy.popunder.ru CNAME .
*.saloboy.popunder.ru CNAME .
sayhello.popunder.ru CNAME .
*.sayhello.popunder.ru CNAME .
schoorsteen.geenstijl.nl CNAME .
*.schoorsteen.geenstijl.nl CNAME .
score.zeroclickfraud.com CNAME .
*.score.zeroclickfraud.com CNAME .
scripts.host.bannerflow.com CNAME .
*.scripts.host.bannerflow.com CNAME .
scrollingads.hustlermegapass.com CNAME .
*.scrollingads.hustlermegapass.com CNAME .
search.brainfox.com CNAME .
*.search.brainfox.com CNAME .
search.effectivebrand.com CNAME .
*.search.effectivebrand.com CNAME .
search.mywebsearch.com CNAME .
*.search.mywebsearch.com CNAME .
secure.cardtransaction.com CNAME .
*.secure.cardtransaction.com CNAME .
secure.ifbyphone.com CNAME .
*.secure.ifbyphone.com CNAME .
securemypc.co.uk CNAME .
*.securemypc.co.uk CNAME .
seosoftware.onlinedownloads.org CNAME .
*.seosoftware.onlinedownloads.org CNAME .
serenescreen-marine-aquarium.en.softonic.com CNAME .
*.serenescreen-marine-aquarium.en.softonic.com CNAME .
server03new.dot.at CNAME .
*.server03new.dot.at CNAME .
server1.extra-web.cz CNAME .
*.server1.extra-web.cz CNAME .
serveradobe.co.cc CNAME .
*.serveradobe.co.cc CNAME .
services.x-traceur.com CNAME .
*.services.x-traceur.com CNAME .
settings.luckyorange.net CNAME .
*.settings.luckyorange.net CNAME .
setup.advancedcleaner.com CNAME .
*.setup.advancedcleaner.com CNAME .
show.onenetworkdirect.net CNAME .
*.show.onenetworkdirect.net CNAME .
sinkhole-00.shadowserver.org CNAME .
*.sinkhole-00.shadowserver.org CNAME .
site.falconbucks.com CNAME .
*.site.falconbucks.com CNAME .
siteanalytics.compete.com CNAME .
*.siteanalytics.compete.com CNAME .
skype.dw.land.to CNAME .
*.skype.dw.land.to CNAME .
slimxxxtubealn.ddns.name CNAME .
*.slimxxxtubealn.ddns.name CNAME .
slimxxxtubeanr.ddns.name CNAME .
*.slimxxxtubeanr.ddns.name CNAME .
slimxxxtubeaxy.ddns.name CNAME .
*.slimxxxtubeaxy.ddns.name CNAME .
slimxxxtubeayv.ddns.name CNAME .
*.slimxxxtubeayv.ddns.name CNAME .
slimxxxtubebgp.ddns.name CNAME .
*.slimxxxtubebgp.ddns.name CNAME .
slimxxxtubebnd.ddns.name CNAME .
*.slimxxxtubebnd.ddns.name CNAME .
slimxxxtubecgl.ddns.name CNAME .
*.slimxxxtubecgl.ddns.name CNAME .
slimxxxtubecty.ddns.name CNAME .
*.slimxxxtubecty.ddns.name CNAME .
slimxxxtubeczp.ddns.name CNAME .
*.slimxxxtubeczp.ddns.name CNAME .
slimxxxtubedjm.ddns.name CNAME .
*.slimxxxtubedjm.ddns.name CNAME .
slimxxxtubedlb.ddns.name CNAME .
*.slimxxxtubedlb.ddns.name CNAME .
slimxxxtubeejs.ddns.name CNAME .
*.slimxxxtubeejs.ddns.name CNAME .
slimxxxtubefdr.ddns.name CNAME .
*.slimxxxtubefdr.ddns.name CNAME .
slimxxxtubefel.ddns.name CNAME .
*.slimxxxtubefel.ddns.name CNAME .
slimxxxtubefzc.ddns.name CNAME .
*.slimxxxtubefzc.ddns.name CNAME .
slimxxxtubehan.ddns.name CNAME .
*.slimxxxtubehan.ddns.name CNAME .
slimxxxtubeidv.ddns.name CNAME .
*.slimxxxtubeidv.ddns.name CNAME .
slimxxxtubejlp.ddns.name CNAME .
*.slimxxxtubejlp.ddns.name CNAME .
slimxxxtubejpe.ddns.name CNAME .
*.slimxxxtubejpe.ddns.name CNAME .
slimxxxtubejvh.ddns.name CNAME .
*.slimxxxtubejvh.ddns.name CNAME .
slimxxxtubejyk.ddns.name CNAME .
*.slimxxxtubejyk.ddns.name CNAME .
slimxxxtubekad.ddns.name CNAME .
*.slimxxxtubekad.ddns.name CNAME .
slimxxxtubekgj.ddns.name CNAME .
*.slimxxxtubekgj.ddns.name CNAME .
slimxxxtubekgv.ddns.name CNAME .
*.slimxxxtubekgv.ddns.name CNAME .
slimxxxtubekpn.ddns.name CNAME .
*.slimxxxtubekpn.ddns.name CNAME .
slimxxxtubekrn.ddns.name CNAME .
*.slimxxxtubekrn.ddns.name CNAME .
slimxxxtubelap.ddns.name CNAME .
*.slimxxxtubelap.ddns.name CNAME .
slimxxxtubelat.ddns.name CNAME .
*.slimxxxtubelat.ddns.name CNAME .
slimxxxtubelfr.ddns.name CNAME .
*.slimxxxtubelfr.ddns.name CNAME .
slimxxxtubelzv.ddns.name CNAME .
*.slimxxxtubelzv.ddns.name CNAME .
slimxxxtubeneg.ddns.name CNAME .
*.slimxxxtubeneg.ddns.name CNAME .
slimxxxtubeneu.ddns.name CNAME .
*.slimxxxtubeneu.ddns.name CNAME .
slimxxxtubenqp.ddns.name CNAME .
*.slimxxxtubenqp.ddns.name CNAME .
slimxxxtubeopy.ddns.name CNAME .
*.slimxxxtubeopy.ddns.name CNAME .
slimxxxtubeoxo.ddns.name CNAME .
*.slimxxxtubeoxo.ddns.name CNAME .
slimxxxtubeoxy.ddns.name CNAME .
*.slimxxxtubeoxy.ddns.name CNAME .
slimxxxtubeqfo.ddns.name CNAME .
*.slimxxxtubeqfo.ddns.name CNAME .
slimxxxtubeqsh.ddns.name CNAME .
*.slimxxxtubeqsh.ddns.name CNAME .
slimxxxtuberau.ddns.name CNAME .
*.slimxxxtuberau.ddns.name CNAME .
slimxxxtuberea.ddns.name CNAME .
*.slimxxxtuberea.ddns.name CNAME .
slimxxxtuberjj.ddns.name CNAME .
*.slimxxxtuberjj.ddns.name CNAME .
slimxxxtubesrw.ddns.name CNAME .
*.slimxxxtubesrw.ddns.name CNAME .
slimxxxtubesun.ddns.name CNAME .
*.slimxxxtubesun.ddns.name CNAME .
slimxxxtubetmf.ddns.name CNAME .
*.slimxxxtubetmf.ddns.name CNAME .
slimxxxtubetns.ddns.name CNAME .
*.slimxxxtubetns.ddns.name CNAME .
slimxxxtubeujh.ddns.name CNAME .
*.slimxxxtubeujh.ddns.name CNAME .
slimxxxtubevdn.ddns.name CNAME .
*.slimxxxtubevdn.ddns.name CNAME .
slimxxxtubevjk.ddns.name CNAME .
*.slimxxxtubevjk.ddns.name CNAME .
slimxxxtubewfl.ddns.name CNAME .
*.slimxxxtubewfl.ddns.name CNAME .
slimxxxtubewiq.ddns.name CNAME .
*.slimxxxtubewiq.ddns.name CNAME .
slimxxxtubewis.ddns.name CNAME .
*.slimxxxtubewis.ddns.name CNAME .
slimxxxtubexei.ddns.name CNAME .
*.slimxxxtubexei.ddns.name CNAME .
slimxxxtubexvq.ddns.name CNAME .
*.slimxxxtubexvq.ddns.name CNAME .
slimxxxtubeyge.ddns.name CNAME .
*.slimxxxtubeyge.ddns.name CNAME .
slimxxxtubeyhz.ddns.name CNAME .
*.slimxxxtubeyhz.ddns.name CNAME .
smartfixer.software-phile.com CNAME .
*.smartfixer.software-phile.com CNAME .
smc.silvercash.com CNAME .
*.smc.silvercash.com CNAME .
soft4update.forfreeupgrades.org CNAME .
*.soft4update.forfreeupgrades.org CNAME .
soski.popunder.ru CNAME .
*.soski.popunder.ru CNAME .
speedbar.myway.com CNAME .
*.speedbar.myway.com CNAME .
spike669.popunder.ru CNAME .
*.spike669.popunder.ru CNAME .
splitter.ndsplitter.com CNAME .
*.splitter.ndsplitter.com CNAME .
spyhunter-download.s3.amazonaws.com CNAME .
*.spyhunter-download.s3.amazonaws.com CNAME .
srv.sayyac.net CNAME .
*.srv.sayyac.net CNAME .
st1.ifbyphone.com CNAME .
*.st1.ifbyphone.com CNAME .
stat.cncenter.cz CNAME .
*.stat.cncenter.cz CNAME .
static.adfclick1.com CNAME .
*.static.adfclick1.com CNAME .
static.awempire.com CNAME .
*.static.awempire.com CNAME .
static.contentabc.com CNAME .
*.static.contentabc.com CNAME .
static.ifa.slutloadlive.com CNAME .
*.static.ifa.slutloadlive.com CNAME .
static.retirementcommunitiesfyi.com CNAME .
*.static.retirementcommunitiesfyi.com CNAME .
statsv3.gaycash.com CNAME .
*.statsv3.gaycash.com CNAME .
stepan007.popunder.ru CNAME .
*.stepan007.popunder.ru CNAME .
syndication.cntrafficpro.com CNAME .
*.syndication.cntrafficpro.com CNAME .
t.afftrackr.com CNAME .
*.t.afftrackr.com CNAME .
t.dtscout.com CNAME .
*.t.dtscout.com CNAME .
t.extreme-dm.com CNAME .
*.t.extreme-dm.com CNAME .
t.svtrd.com CNAME .
*.t.svtrd.com CNAME .
t0.extreme-dm.com CNAME .
*.t0.extreme-dm.com CNAME .
t1.extreme-dm.com CNAME .
*.t1.extreme-dm.com CNAME .
ta.com.tw CNAME .
*.ta.com.tw CNAME .
tabex.sopharma.bg CNAME .
*.tabex.sopharma.bg CNAME .
tags1.eclkspsa.com CNAME .
*.tags1.eclkspsa.com CNAME .
tar.tradedoubler.com CNAME .
*.tar.tradedoubler.com CNAME .
tats.cecash.com CNAME .
*.tats.cecash.com CNAME .
tds.tuberl.com CNAME .
*.tds.tuberl.com CNAME .
tec.sarl.tk CNAME .
*.tec.sarl.tk CNAME .
tengo.popunder.ru CNAME .
*.tengo.popunder.ru CNAME .
textad.passionsearch.com CNAME .
*.textad.passionsearch.com CNAME .
the-kret.popunder.ru CNAME .
*.the-kret.popunder.ru CNAME .
ticker.conduit.com CNAME .
*.ticker.conduit.com CNAME .
tmgr.ccmbg.com CNAME .
*.tmgr.ccmbg.com CNAME .
toolbar.wibiya.com CNAME .
*.toolbar.wibiya.com CNAME .
toolbar.wips.com CNAME .
*.toolbar.wips.com CNAME .
toolbarwizard.vmn.net CNAME .
*.toolbarwizard.vmn.net CNAME .
top.artcomix.com CNAME .
*.top.artcomix.com CNAME .
top50.co.uk CNAME .
*.top50.co.uk CNAME .
track.clickbooth.com CNAME .
*.track.clickbooth.com CNAME .
track.freemmo2017.com CNAME .
*.track.freemmo2017.com CNAME .
track.ultragaming.biz CNAME .
*.track.ultragaming.biz CNAME .
tracker.bannerflow.com CNAME .
*.tracker.bannerflow.com CNAME .
tracker.nbcuas.com CNAME .
*.tracker.nbcuas.com CNAME .
tracking.conduit.com CNAME .
*.tracking.conduit.com CNAME .
tracking.pickyourplum.com CNAME .
*.tracking.pickyourplum.com CNAME .
tracking.softwareprojects.com CNAME .
*.tracking.softwareprojects.com CNAME .
tracking.spiderbait.com CNAME .
*.tracking.spiderbait.com CNAME .
translation.conduit.com CNAME .
*.translation.conduit.com CNAME .
triggers.wfxtriggers.com CNAME .
*.triggers.wfxtriggers.com CNAME .
trk.in25app.com CNAME .
*.trk.in25app.com CNAME .
tube8vidscjk.ddns.name CNAME .
*.tube8vidscjk.ddns.name CNAME .
tube8vidscqs.ddns.name CNAME .
*.tube8vidscqs.ddns.name CNAME .
tube8vidscut.ddns.name CNAME .
*.tube8vidscut.ddns.name CNAME .
tube8vidsdst.ddns.name CNAME .
*.tube8vidsdst.ddns.name CNAME .
tube8vidsfgd.ddns.name CNAME .
*.tube8vidsfgd.ddns.name CNAME .
tube8vidshhr.ddns.name CNAME .
*.tube8vidshhr.ddns.name CNAME .
tube8vidshkk.ddns.name CNAME .
*.tube8vidshkk.ddns.name CNAME .
tube8vidsiet.ddns.name CNAME .
*.tube8vidsiet.ddns.name CNAME .
tube8vidsiww.ddns.name CNAME .
*.tube8vidsiww.ddns.name CNAME .
tube8vidsjan.ddns.name CNAME .
*.tube8vidsjan.ddns.name CNAME .
tube8vidsjhn.ddns.name CNAME .
*.tube8vidsjhn.ddns.name CNAME .
tube8vidsjtq.ddns.name CNAME .
*.tube8vidsjtq.ddns.name CNAME .
tube8vidslqk.ddns.name CNAME .
*.tube8vidslqk.ddns.name CNAME .
tube8vidslrz.ddns.name CNAME .
*.tube8vidslrz.ddns.name CNAME .
tube8vidsnrt.ddns.name CNAME .
*.tube8vidsnrt.ddns.name CNAME .
tube8vidsnvd.ddns.name CNAME .
*.tube8vidsnvd.ddns.name CNAME .
tube8vidsolh.ddns.name CNAME .
*.tube8vidsolh.ddns.name CNAME .
tube8vidspeq.ddns.name CNAME .
*.tube8vidspeq.ddns.name CNAME .
tube8vidsqof.ddns.name CNAME .
*.tube8vidsqof.ddns.name CNAME .
tube8vidsrhl.ddns.name CNAME .
*.tube8vidsrhl.ddns.name CNAME .
tube8vidssjw.ddns.name CNAME .
*.tube8vidssjw.ddns.name CNAME .
tube8vidstyp.ddns.name CNAME .
*.tube8vidstyp.ddns.name CNAME .
tube8vidsvcs.ddns.name CNAME .
*.tube8vidsvcs.ddns.name CNAME .
tube8vidsvmr.ddns.name CNAME .
*.tube8vidsvmr.ddns.name CNAME .
tube8vidsvrx.ddns.name CNAME .
*.tube8vidsvrx.ddns.name CNAME .
tube8vidswtb.ddns.name CNAME .
*.tube8vidswtb.ddns.name CNAME .
tube8vidswys.ddns.name CNAME .
*.tube8vidswys.ddns.name CNAME .
tube8vidsxlo.ddns.name CNAME .
*.tube8vidsxlo.ddns.name CNAME .
tube8vidsxpg.ddns.name CNAME .
*.tube8vidsxpg.ddns.name CNAME .
tube8vidsxwu.ddns.name CNAME .
*.tube8vidsxwu.ddns.name CNAME .
tube8vidsyip.ddns.name CNAME .
*.tube8vidsyip.ddns.name CNAME .
tube8vidszmi.ddns.name CNAME .
*.tube8vidszmi.ddns.name CNAME .
tube8vidsznj.ddns.name CNAME .
*.tube8vidsznj.ddns.name CNAME .
tube8vidsznx.ddns.name CNAME .
*.tube8vidsznx.ddns.name CNAME .
tube8vidszyj.ddns.name CNAME .
*.tube8vidszyj.ddns.name CNAME .
tukejrh.angelfire.com CNAME .
*.tukejrh.angelfire.com CNAME .
tvzebra.popunder.ru CNAME .
*.tvzebra.popunder.ru CNAME .
u.extreme-dm.com CNAME .
*.u.extreme-dm.com CNAME .
u0.extreme-dm.com CNAME .
*.u0.extreme-dm.com CNAME .
u1.extreme-dm.com CNAME .
*.u1.extreme-dm.com CNAME .
uk.mediaplayercodecpack.com CNAME .
*.uk.mediaplayercodecpack.com CNAME .
unblockfacebook.co.uk CNAME .
*.unblockfacebook.co.uk CNAME .
update-java.kit.net CNAME .
*.update-java.kit.net CNAME .
update-skype.freehostia.com CNAME .
*.update-skype.freehostia.com CNAME .
update.privdog.com CNAME .
*.update.privdog.com CNAME .
upload.luckyorange.net CNAME .
*.upload.luckyorange.net CNAME .
v0.extreme-dm.com CNAME .
*.v0.extreme-dm.com CNAME .
v1.extreme-dm.com CNAME .
*.v1.extreme-dm.com CNAME .
v2.urlads.net CNAME .
*.v2.urlads.net CNAME .
vaime.net.popunder.ru CNAME .
*.vaime.net.popunder.ru CNAME .
valuehost.co.uk CNAME .
*.valuehost.co.uk CNAME .
vf7.soundsecureredir.com CNAME .
*.vf7.soundsecureredir.com CNAME .
vip.clickzzs.nl CNAME .
*.vip.clickzzs.nl CNAME .
vip2.clickzzs.nl CNAME .
*.vip2.clickzzs.nl CNAME .
viper.popunder.ru CNAME .
*.viper.popunder.ru CNAME .
vistas.popunder.ru CNAME .
*.vistas.popunder.ru CNAME .
vokr-gtavc.ic.cz CNAME .
*.vokr-gtavc.ic.cz CNAME .
w.ahalogy.com CNAME .
*.w.ahalogy.com CNAME .
w.extreme-dm.com CNAME .
*.w.extreme-dm.com CNAME .
w1.extreme-dm.com CNAME .
*.w1.extreme-dm.com CNAME .
weatherbugbrowserbar.mywebsearch.com CNAME .
*.weatherbugbrowserbar.mywebsearch.com CNAME .
webgems.popunder.ru CNAME .
*.webgems.popunder.ru CNAME .
webmonitor.fyxm.net CNAME .
*.webmonitor.fyxm.net CNAME .
websitehome.co.uk CNAME .
*.websitehome.co.uk CNAME .
webstats.thesoul-publishing.com CNAME .
*.webstats.thesoul-publishing.com CNAME .
wera.popunder.ru CNAME .
*.wera.popunder.ru CNAME .
wkmg.co.kr CNAME .
*.wkmg.co.kr CNAME .
wnt-40.seeweb.it CNAME .
*.wnt-40.seeweb.it CNAME .
wp-stat.s3.amazonasw.com CNAME .
*.wp-stat.s3.amazonasw.com CNAME .
ww1.tongji123.com CNAME .
*.ww1.tongji123.com CNAME .
ww2.tongji123.com CNAME .
*.ww2.tongji123.com CNAME .
ww3.tongji123.com CNAME .
*.ww3.tongji123.com CNAME .
ww4.tongji123.com CNAME .
*.ww4.tongji123.com CNAME .
www.1001movies.com CNAME .
*.www.1001movies.com CNAME .
www.105vibe.com CNAME .
*.www.105vibe.com CNAME .
www.11hour.com CNAME .
*.www.11hour.com CNAME .
www.11zz.com CNAME .
*.www.11zz.com CNAME .
www.123go.com CNAME .
*.www.123go.com CNAME .
www.2.livejasmin.com CNAME .
*.www.2.livejasmin.com CNAME .
www.2607.cn CNAME .
*.www.2607.cn CNAME .
www.302br.net CNAME .
*.www.302br.net CNAME .
www.39dvd-999.com CNAME .
*.www.39dvd-999.com CNAME .
www.7metasearch.com CNAME .
*.www.7metasearch.com CNAME .
www.7search.com CNAME .
*.www.7search.com CNAME .
www.999ways.blogspot.co.uk CNAME .
*.www.999ways.blogspot.co.uk CNAME .
www.9malls.co.uk CNAME .
*.www.9malls.co.uk CNAME .
www.accidentadvicehelpline.co.uk CNAME .
*.www.accidentadvicehelpline.co.uk CNAME .
www.acezsoftware.com CNAME .
*.www.acezsoftware.com CNAME .
www.ad-souk.com CNAME .
*.www.ad-souk.com CNAME .
www.adamsfilms.com CNAME .
*.www.adamsfilms.com CNAME .
www.adblockanalytics.com CNAME .
*.www.adblockanalytics.com CNAME .
www.adcell.de CNAME .
*.www.adcell.de CNAME .
www.adchimp.com CNAME .
*.www.adchimp.com CNAME .
www.adclickservice.com CNAME .
*.www.adclickservice.com CNAME .
www.adclickthru.net CNAME .
*.www.adclickthru.net CNAME .
www.additcinggames.com CNAME .
*.www.additcinggames.com CNAME .
www.adforati.com CNAME .
*.www.adforati.com CNAME .
www.adgtracker.com CNAME .
*.www.adgtracker.com CNAME .
www.adlock.in CNAME .
*.www.adlock.in CNAME .
www.adnetworkperformance.com CNAME .
*.www.adnetworkperformance.com CNAME .
www.adotube.com CNAME .
*.www.adotube.com CNAME .
www.adprotect.net CNAME .
*.www.adprotect.net CNAME .
www.adtegrity.com CNAME .
*.www.adtegrity.com CNAME .
www.adtiger.de CNAME .
*.www.adtiger.de CNAME .
www.advancedcleaner.com CNAME .
*.www.advancedcleaner.com CNAME .
www.advancedmactools.com CNAME .
*.www.advancedmactools.com CNAME .
www.advancedsoftwaresupport.com CNAME .
*.www.advancedsoftwaresupport.com CNAME .
www.aeronautica.gob.pa CNAME .
*.www.aeronautica.gob.pa CNAME .
www.aerreravasi.com CNAME .
*.www.aerreravasi.com CNAME .
www.affiliatefuture.co.uk CNAME .
*.www.affiliatefuture.co.uk CNAME .
www.afftrack.com CNAME .
*.www.afftrack.com CNAME .
www.aimes.com CNAME .
*.www.aimes.com CNAME .
www.akirkpatrick.com CNAME .
*.www.akirkpatrick.com CNAME .
www.alaksaair.com CNAME .
*.www.alaksaair.com CNAME .
www.alaskaaair.com CNAME .
*.www.alaskaaair.com CNAME .
www.albiondrugs.com CNAME .
*.www.albiondrugs.com CNAME .
www.all-internet-security.com CNAME .
*.www.all-internet-security.com CNAME .
www.allfet.info CNAME .
*.www.allfet.info CNAME .
www.amazing-offers.co.il CNAME .
*.www.amazing-offers.co.il CNAME .
www.american-prize-center.com CNAME .
*.www.american-prize-center.com CNAME .
www.analyticdns.org CNAME .
*.www.analyticdns.org CNAME .
www.andr.net CNAME .
*.www.andr.net CNAME .
www.angelinajoliepics.com CNAME .
*.www.angelinajoliepics.com CNAME .
www.angelsinuniform.com CNAME .
*.www.angelsinuniform.com CNAME .
www.animal-drawings.com CNAME .
*.www.animal-drawings.com CNAME .
www.animal36.com CNAME .
*.www.animal36.com CNAME .
www.animalrank.com CNAME .
*.www.animalrank.com CNAME .
www.animaltoplist.com CNAME .
*.www.animaltoplist.com CNAME .
www.anmira.info CNAME .
*.www.anmira.info CNAME .
www.ant.com CNAME .
*.www.ant.com CNAME .
www.anticlown.com CNAME .
*.www.anticlown.com CNAME .
www.appfindr.org CNAME .
*.www.appfindr.org CNAME .
www.aproxtrack2.com CNAME .
*.www.aproxtrack2.com CNAME .
www.arcadefree.com CNAME .
*.www.arcadefree.com CNAME .
www.archigate.it CNAME .
*.www.archigate.it CNAME .
www.areasnap.com CNAME .
*.www.areasnap.com CNAME .
www.arkinsoftware.in CNAME .
*.www.arkinsoftware.in CNAME .
www.artcomix.com CNAME .
*.www.artcomix.com CNAME .
www.ascentive.com CNAME .
*.www.ascentive.com CNAME .
www.atinna.com CNAME .
*.www.atinna.com CNAME .
www.atmovs.com CNAME .
*.www.atmovs.com CNAME .
www.auctiondirectory.org CNAME .
*.www.auctiondirectory.org CNAME .
www.audia6.com CNAME .
*.www.audia6.com CNAME .
www.auto-overview.com CNAME .
*.www.auto-overview.com CNAME .
www.automoneygenerator.com CNAME .
*.www.automoneygenerator.com CNAME .
www.autonations.com CNAME .
*.www.autonations.com CNAME .
www.av-clean.com CNAME .
*.www.av-clean.com CNAME .
www.avis.cm CNAME .
*.www.avis.cm CNAME .
www.avrakougioumtzi.gr CNAME .
*.www.avrakougioumtzi.gr CNAME .
www.avskype.com CNAME .
*.www.avskype.com CNAME .
www.ayehcleaners.com CNAME .
*.www.ayehcleaners.com CNAME .
www.balook.com CNAME .
*.www.balook.com CNAME .
www.bananarepubic.com CNAME .
*.www.bananarepubic.com CNAME .
www.bannanarepublic.com CNAME .
*.www.bannanarepublic.com CNAME .
www.bannerpromotion.it CNAME .
*.www.bannerpromotion.it CNAME .
www.barclaysghana.org CNAME .
*.www.barclaysghana.org CNAME .
www.bcservice.it CNAME .
*.www.bcservice.it CNAME .
www.bde3d.com CNAME .
*.www.bde3d.com CNAME .
www.bdsmtours.com CNAME .
*.www.bdsmtours.com CNAME .
www.be-funk.com CNAME .
*.www.be-funk.com CNAME .
www.beespace.com.ua CNAME .
*.www.beespace.com.ua CNAME .
www.besstbuy.com CNAME .
*.www.besstbuy.com CNAME .
www.bestappinstalls.com CNAME .
*.www.bestappinstalls.com CNAME .
www.bestsearch.com CNAME .
*.www.bestsearch.com CNAME .
www.bestwm.info CNAME .
*.www.bestwm.info CNAME .
www.bighop.com CNAME .
*.www.bighop.com CNAME .
www.bigmart.com.np CNAME .
*.www.bigmart.com.np CNAME .
www.bigpenisguide.com CNAME .
*.www.bigpenisguide.com CNAME .
www.bilbob.com CNAME .
*.www.bilbob.com CNAME .
www.binadroid.com CNAME .
*.www.binadroid.com CNAME .
www.bizneed.com CNAME .
*.www.bizneed.com CNAME .
www.bj04.com CNAME .
*.www.bj04.com CNAME .
www.blogrankers.com CNAME .
*.www.blogrankers.com CNAME .
www.bluemountain1.com CNAME .
*.www.bluemountain1.com CNAME .
www.bluemountain2.com CNAME .
*.www.bluemountain2.com CNAME .
www.boattraider.com CNAME .
*.www.boattraider.com CNAME .
www.bracalemusic.com CNAME .
*.www.bracalemusic.com CNAME .
www.brainfox.com CNAME .
*.www.brainfox.com CNAME .
www.brevardmusic.com CNAME .
*.www.brevardmusic.com CNAME .
www.bride1.com CNAME .
*.www.bride1.com CNAME .
www.browseraccelerator.com CNAME .
*.www.browseraccelerator.com CNAME .
www.bulgariabg.com CNAME .
*.www.bulgariabg.com CNAME .
www.buyingedge.com CNAME .
*.www.buyingedge.com CNAME .
www.bypasser.net CNAME .
*.www.bypasser.net CNAME .
www.cabeles.com CNAME .
*.www.cabeles.com CNAME .
www.cadillacescalade.com CNAME .
*.www.cadillacescalade.com CNAME .
www.californiastateparks.com CNAME .
*.www.californiastateparks.com CNAME .
www.calworthingtonford.com CNAME .
*.www.calworthingtonford.com CNAME .
www.candidography.com CNAME .
*.www.candidography.com CNAME .
www.caue971.org CNAME .
*.www.caue971.org CNAME .
www.cbtopsites.com CNAME .
*.www.cbtopsites.com CNAME .
www.ccbilleu.com CNAME .
*.www.ccbilleu.com CNAME .
www.cdiabetes.com CNAME .
*.www.cdiabetes.com CNAME .
www.cecash.com CNAME .
*.www.cecash.com CNAME .
www.cellularbeton.it CNAME .
*.www.cellularbeton.it CNAME .
www.centerfind.com CNAME .
*.www.centerfind.com CNAME .
www.centertrk.com CNAME .
*.www.centertrk.com CNAME .
www.centralwestwater.com.au CNAME .
*.www.centralwestwater.com.au CNAME .
www.certified-toolbar.com CNAME .
*.www.certified-toolbar.com CNAME .
www.ceskarepublika.net CNAME .
*.www.ceskarepublika.net CNAME .
www.cgi-view-item-co-uk.xf.cz CNAME .
*.www.cgi-view-item-co-uk.xf.cz CNAME .
www.chaseonline.com CNAME .
*.www.chaseonline.com CNAME .
www.chiaperottipaolo.it CNAME .
*.www.chiaperottipaolo.it CNAME .
www.chilecapacita.cl CNAME .
*.www.chilecapacita.cl CNAME .
www.chilyregistrycleaner.com CNAME .
*.www.chilyregistrycleaner.com CNAME .
www.chlcotrk.com CNAME .
*.www.chlcotrk.com CNAME .
www.chokertraffic.com CNAME .
*.www.chokertraffic.com CNAME .
www.chuckfaganco.com CNAME .
*.www.chuckfaganco.com CNAME .
www.claitors.com CNAME .
*.www.claitors.com CNAME .
www.cle.kr CNAME .
*.www.cle.kr CNAME .
www.clean-cracks.com CNAME .
*.www.clean-cracks.com CNAME .
www.clean-search.com CNAME .
*.www.clean-search.com CNAME .
www.clean-space.com CNAME .
*.www.clean-space.com CNAME .
www.cleanallspyware.com CNAME .
*.www.cleanallspyware.com CNAME .
www.cleanersoft.com CNAME .
*.www.cleanersoft.com CNAME .
www.cleanmypc.com CNAME .
*.www.cleanmypc.com CNAME .
www.cleanpcnow.com CNAME .
